"lang"਍笀ഀഀ
"Language"	"vietnamese"਍∀吀漀欀攀渀猀∀ഀഀ
"Attrib_SpecialItem"	"Không thể trao đổi hay dùng trong chế tạo"਍∀嬀攀渀最氀椀猀栀崀䄀琀琀爀椀戀开匀瀀攀挀椀愀氀䤀琀攀洀∀ऀ∀一漀琀 吀爀愀搀愀戀氀攀 漀爀 唀猀愀戀氀攀 椀渀 䌀爀愀昀琀椀渀最∀ഀഀ
"Attrib_GifterAccountID"	"\nQuà tặng từ: %s1"਍∀嬀攀渀最氀椀猀栀崀䄀琀琀爀椀戀开䜀椀昀琀攀爀䄀挀挀漀甀渀琀䤀䐀∀ऀ∀尀渀䜀椀昀琀 昀爀漀洀㨀 ─猀㄀∀ഀഀ
"Attrib_ReferencedItem"	"Chứa: %s1"਍∀嬀攀渀最氀椀猀栀崀䄀琀琀爀椀戀开刀攀昀攀爀攀渀挀攀搀䤀琀攀洀∀ऀ∀䌀漀渀琀愀椀渀猀㨀 ─猀㄀∀ഀഀ
"Attrib_CustomDesc"	"Vật phẩm có chú thích viết bởi người dùng:"਍∀嬀攀渀最氀椀猀栀崀䄀琀琀爀椀戀开䌀甀猀琀漀洀䐀攀猀挀∀ऀ∀吀栀椀猀 椀琀攀洀 栀愀猀 愀 甀猀攀爀 眀爀椀琀琀攀渀 搀攀猀挀爀椀瀀琀椀漀渀㨀∀ഀഀ
"Attrib_Renamed"	"Vật phẩm đã được đổi tên.\nTên gốc: \"%s1\""਍∀嬀攀渀最氀椀猀栀崀䄀琀琀爀椀戀开刀攀渀愀洀攀搀∀ऀ∀吀栀椀猀 椀琀攀洀 栀愀猀 戀攀攀渀 爀攀渀愀洀攀搀⸀尀渀伀爀椀最椀渀愀氀 渀愀洀攀㨀 尀∀─猀㄀尀∀∀ഀഀ
"Attrib_LimitedUse"	"Đây là vật phẩm giới hạn số lần dùng. Lần dùng: %s1"਍∀嬀攀渀最氀椀猀栀崀䄀琀琀爀椀戀开䰀椀洀椀琀攀搀唀猀攀∀ऀ∀吀栀椀猀 椀猀 愀 氀椀洀椀琀攀搀 甀猀攀 椀琀攀洀⸀  唀猀攀猀㨀 ─猀㄀∀ഀഀ
"Attrib_EventDate"	"Ngày nhận: %s1"਍∀嬀攀渀最氀椀猀栀崀䄀琀琀爀椀戀开䔀瘀攀渀琀䐀愀琀攀∀ऀ∀䐀愀琀攀 刀攀挀攀椀瘀攀搀㨀 ─猀㄀∀ഀഀ
"Attrib_InUse"	"Hiện đang được sử dụng"਍∀嬀攀渀最氀椀猀栀崀䄀琀琀爀椀戀开䤀渀唀猀攀∀ऀ∀䌀甀爀爀攀渀琀氀礀 䤀渀 唀猀攀∀ഀഀ
"Attrib_Community_Description"	"Được tặng cho những người có đóng góp với cộng đồng"਍∀嬀攀渀最氀椀猀栀崀䄀琀琀爀椀戀开䌀漀洀洀甀渀椀琀礀开䐀攀猀挀爀椀瀀琀椀漀渀∀ऀ∀䜀椀瘀攀渀 琀漀 瘀愀氀甀愀戀氀攀 䌀漀洀洀甀渀椀琀礀 䌀漀渀琀爀椀戀甀琀漀爀猀∀ഀഀ
"Attrib_Selfmade_Description"	"Do chính tôi làm đó!"਍∀嬀攀渀最氀椀猀栀崀䄀琀琀爀椀戀开匀攀氀昀洀愀搀攀开䐀攀猀挀爀椀瀀琀椀漀渀∀ऀ∀䤀 洀愀搀攀 琀栀椀猀℀∀ഀഀ
"Item_Found"	"%s1 đã tìm thấy:: %s2 %s3"਍∀嬀攀渀最氀椀猀栀崀䤀琀攀洀开䘀漀甀渀搀∀ऀ∀̀─猀㄀Ā 栀愀猀 昀漀甀渀搀㨀㨀 ─猀㈀ ─猀㌀∀ഀഀ
"Item_Crafted"	"%s1 đã chế tạo:: %s2 %s3"਍∀嬀攀渀最氀椀猀栀崀䤀琀攀洀开䌀爀愀昀琀攀搀∀ऀ∀̀─猀㄀Ā 栀愀猀 挀爀愀昀琀攀搀㨀㨀 ─猀㈀ ─猀㌀∀ഀഀ
"Item_Traded"	"%s1 đã trao đổi được:: %s2 %s3"਍∀嬀攀渀最氀椀猀栀崀䤀琀攀洀开吀爀愀搀攀搀∀ऀ∀̀─猀㄀Ā 栀愀猀 琀爀愀搀攀搀 昀漀爀㨀㨀 ─猀㈀ ─猀㌀∀ഀഀ
"Item_Purchased"	"%s1 đã mua:: %s2 %s3"਍∀嬀攀渀最氀椀猀栀崀䤀琀攀洀开倀甀爀挀栀愀猀攀搀∀ऀ∀̀─猀㄀Ā 栀愀猀 瀀甀爀挀栀愀猀攀搀㨀㨀 ─猀㈀ ─猀㌀∀ഀഀ
"Item_FoundInCrate"	"%s1 đã mở hộp:: %s2 %s3"਍∀嬀攀渀最氀椀猀栀崀䤀琀攀洀开䘀漀甀渀搀䤀渀䌀爀愀琀攀∀ऀ∀̀─猀㄀Ā 栀愀猀 甀渀戀漀砀攀搀㨀㨀 ─猀㈀ ─猀㌀∀ഀഀ
"Item_Gifted"	"%s1 đã nhận được một món quà:: %s2 %s3"਍∀嬀攀渀最氀椀猀栀崀䤀琀攀洀开䜀椀昀琀攀搀∀ऀ∀̀─猀㄀Ā 栀愀猀 爀攀挀攀椀瘀攀搀 愀 最椀昀琀㨀㨀 ─猀㈀ ─猀㌀∀ഀഀ
"Item_Earned"	"%s1 đã nhận được:: %s2 %s3"਍∀嬀攀渀最氀椀猀栀崀䤀琀攀洀开䔀愀爀渀攀搀∀ऀ∀̀─猀㄀Ā 栀愀猀 攀愀爀渀攀搀㨀㨀 ─猀㈀ ─猀㌀∀ഀഀ
"Item_Refunded"	"%s1 đã được hoàn trả:: %s2 %s3"਍∀嬀攀渀最氀椀猀栀崀䤀琀攀洀开刀攀昀甀渀搀攀搀∀ऀ∀̀─猀㄀Ā 栀愀猀 戀攀攀渀 爀攀昀甀渀搀攀搀㨀㨀 ─猀㈀ ─猀㌀∀ഀഀ
"Item_GiftWrapped"	"%s1 đã gói một món quà:: %s2 %s3"਍∀嬀攀渀最氀椀猀栀崀䤀琀攀洀开䜀椀昀琀圀爀愀瀀瀀攀搀∀ऀ∀̀─猀㄀Ā 栀愀猀 眀爀愀瀀瀀攀搀 愀 最椀昀琀㨀㨀 ─猀㈀ ─猀㌀∀ഀഀ
"Item"	"Vật phẩm"਍∀嬀攀渀最氀椀猀栀崀䤀琀攀洀∀ऀ∀䤀琀攀洀∀ഀഀ
"SelectedItemNumber"	"#%selecteditem%"਍∀嬀攀渀最氀椀猀栀崀匀攀氀攀挀琀攀搀䤀琀攀洀一甀洀戀攀爀∀ऀ∀⌀─猀攀氀攀挀琀攀搀椀琀攀洀─∀ഀഀ
"NewItemsAcquired"	"NHẬN %numitems% VẬT PHẨM MỚI!"਍∀嬀攀渀最氀椀猀栀崀一攀眀䤀琀攀洀猀䄀挀焀甀椀爀攀搀∀ऀ∀─渀甀洀椀琀攀洀猀─ 一䔀圀 䤀吀䔀䴀匀 䄀䌀儀唀䤀刀䔀䐀℀∀ഀഀ
"NewItemAcquired"	"CÓ VẬT PHẨM MỚI!"਍∀嬀攀渀最氀椀猀栀崀一攀眀䤀琀攀洀䄀挀焀甀椀爀攀搀∀ऀ∀一䔀圀 䤀吀䔀䴀 䄀䌀儀唀䤀刀䔀䐀℀∀ഀഀ
"NewItemsCrafted"	"TẠO ĐƯỢC %numitems% VẬT PHẨM MỚI!"਍∀嬀攀渀最氀椀猀栀崀一攀眀䤀琀攀洀猀䌀爀愀昀琀攀搀∀ऀ∀─渀甀洀椀琀攀洀猀─ 一䔀圀 䤀吀䔀䴀匀 䌀刀䄀䘀吀䔀䐀℀∀ഀഀ
"NewItemCrafted"	"TẠO ĐƯỢC VẬT PHẨM MỚI!"਍∀嬀攀渀最氀椀猀栀崀一攀眀䤀琀攀洀䌀爀愀昀琀攀搀∀ऀ∀一䔀圀 䤀吀䔀䴀 䌀刀䄀䘀吀䔀䐀℀∀ഀഀ
"TF_HasNewItems"	"Bạn có vật phẩm mới!"਍∀嬀攀渀最氀椀猀栀崀吀䘀开䠀愀猀一攀眀䤀琀攀洀猀∀ऀ∀夀漀甀 栀愀瘀攀 渀攀眀 椀琀攀洀猀℀∀ഀഀ
"NewItemMethod_Dropped"	"Bạn tìm thấy:"਍∀嬀攀渀最氀椀猀栀崀一攀眀䤀琀攀洀䴀攀琀栀漀搀开䐀爀漀瀀瀀攀搀∀ऀ∀夀漀甀 Ȁ䘀漀甀渀搀Ā㨀∀ഀഀ
"NewItemMethod_Crafted"	"Bạn đã chế tạo:"਍∀嬀攀渀最氀椀猀栀崀一攀眀䤀琀攀洀䴀攀琀栀漀搀开䌀爀愀昀琀攀搀∀ऀ∀夀漀甀 Ȁ䌀爀愀昀琀攀搀Ā㨀∀ഀഀ
"NewItemMethod_Traded"	"Bạn đã đổi lấy:"਍∀嬀攀渀最氀椀猀栀崀一攀眀䤀琀攀洀䴀攀琀栀漀搀开吀爀愀搀攀搀∀ऀ∀夀漀甀 Ȁ吀爀愀搀攀搀 昀漀爀Ā㨀∀ഀഀ
"NewItemMethod_Purchased"	"Bạn đã mua:"਍∀嬀攀渀最氀椀猀栀崀一攀眀䤀琀攀洀䴀攀琀栀漀搀开倀甀爀挀栀愀猀攀搀∀ऀ∀夀漀甀 Ȁ倀甀爀挀栀愀猀攀搀Ā㨀∀ഀഀ
"NewItemMethod_FoundInCrate"	"Bạn mở hòm ra:"਍∀嬀攀渀最氀椀猀栀崀一攀眀䤀琀攀洀䴀攀琀栀漀搀开䘀漀甀渀搀䤀渀䌀爀愀琀攀∀ऀ∀夀漀甀 Ȁ唀渀戀漀砀攀搀Ā㨀∀ഀഀ
"NewItemMethod_Gifted"	"Bạn đã nhận được một món quà:"਍∀嬀攀渀最氀椀猀栀崀一攀眀䤀琀攀洀䴀攀琀栀漀搀开䜀椀昀琀攀搀∀ऀ∀夀漀甀 Ȁ刀攀挀攀椀瘀攀搀 愀 䜀椀昀琀Ā㨀∀ഀഀ
"NewItemMethod_Promotion"	"Bạn nhận được một vật phẩm khuyến mãi từ cửa hàng:"਍∀嬀攀渀最氀椀猀栀崀一攀眀䤀琀攀洀䴀攀琀栀漀搀开倀爀漀洀漀琀椀漀渀∀ऀ∀夀漀甀 Ȁ刀攀挀攀椀瘀攀搀 愀 匀琀漀爀攀 倀爀漀洀漀琀椀漀渀 䤀琀攀洀Ā㨀∀ഀഀ
"NewItemMethod_Earned"	"Bạn nhận được:"਍∀嬀攀渀最氀椀猀栀崀一攀眀䤀琀攀洀䴀攀琀栀漀搀开䔀愀爀渀攀搀∀ऀ∀夀漀甀 Ȁ䔀愀爀渀攀搀Ā㨀∀ഀഀ
"NewItemMethod_Refunded"	"Bạn được hoàn lại:"਍∀嬀攀渀最氀椀猀栀崀一攀眀䤀琀攀洀䴀攀琀栀漀搀开刀攀昀甀渀搀攀搀∀ऀ∀夀漀甀 Ȁ圀攀爀攀 刀攀昀甀渀搀攀搀Ā㨀∀ഀഀ
"NewItemMethod_Support"	"Đội hỗ trợ trao cho bạn:"਍∀嬀攀渀最氀椀猀栀崀一攀眀䤀琀攀洀䴀攀琀栀漀搀开匀甀瀀瀀漀爀琀∀ऀ∀Ȁ䌀甀猀琀漀洀攀爀 匀甀瀀瀀漀爀琀Ā 䜀爀愀渀琀攀搀 夀漀甀㨀∀ഀഀ
"NewItemMethod_Foreign"	"Bạn nhận được từ trò chơi khác:"਍∀嬀攀渀最氀椀猀栀崀一攀眀䤀琀攀洀䴀攀琀栀漀搀开䘀漀爀攀椀最渀∀ऀ∀夀漀甀 䘀漀甀渀搀 Ȁ䘀爀漀洀 䄀渀漀琀栀攀爀 䜀愀洀攀Ā㨀∀ഀഀ
"NextItem"	"XEM\nTIẾP >"਍∀嬀攀渀最氀椀猀栀崀一攀砀琀䤀琀攀洀∀ऀ∀嘀䤀䔀圀尀渀一䔀堀吀 㸀∀ഀഀ
"PreviousItem"	"XEM\n< TRƯỚC ĐÓ"਍∀嬀攀渀最氀椀猀栀崀倀爀攀瘀椀漀甀猀䤀琀攀洀∀ऀ∀嘀䤀䔀圀尀渀㰀 倀刀䔀嘀∀ഀഀ
"CloseItemPanel"	"OK, TIẾP TỤC TRÒ CHƠI"਍∀嬀攀渀最氀椀猀栀崀䌀氀漀猀攀䤀琀攀洀倀愀渀攀氀∀ऀ∀伀䬀Ⰰ 刀䔀匀唀䴀䔀 䜀䄀䴀䔀∀ഀഀ
"OpenGeneralLoadout"	"MỞ TRANG BỊ..."਍∀嬀攀渀最氀椀猀栀崀伀瀀攀渀䜀攀渀攀爀愀氀䰀漀愀搀漀甀琀∀ऀ∀伀倀䔀一 䰀伀䄀䐀伀唀吀⸀⸀⸀∀ഀഀ
"OpenBackpack"	"MỞ KHO ĐỒ..."਍∀嬀攀渀最氀椀猀栀崀伀瀀攀渀䈀愀挀欀瀀愀挀欀∀ऀ∀伀倀䔀一 䈀䄀䌀䬀倀䄀䌀䬀⸀⸀⸀∀ഀഀ
"Store_Price_New"	"MỚI!"਍∀嬀攀渀最氀椀猀栀崀匀琀漀爀攀开倀爀椀挀攀开一攀眀∀ऀ∀一䔀圀℀∀ഀഀ
"Store_Price_Sale"	"HẠ GIÁ!"਍∀嬀攀渀最氀椀猀栀崀匀琀漀爀攀开倀爀椀挀攀开匀愀氀攀∀ऀ∀匀䄀䰀䔀℀∀ഀഀ
"Store_OK"	"Được"਍∀嬀攀渀最氀椀猀栀崀匀琀漀爀攀开伀䬀∀ऀ∀伀欀愀礀∀ഀഀ
"Store_CANCEL"	"Hủy"਍∀嬀攀渀最氀椀猀栀崀匀琀漀爀攀开䌀䄀一䌀䔀䰀∀ऀ∀䌀愀渀挀攀氀∀ഀഀ
"Store_NowAvailable"	"ĐÃ RA MẮT"਍∀嬀攀渀最氀椀猀栀崀匀琀漀爀攀开一漀眀䄀瘀愀椀氀愀戀氀攀∀ऀ∀一伀圀 䄀嘀䄀䤀䰀䄀䈀䰀䔀∀ഀഀ
"Store_ClassFilter_None"	"Tất cả vật phẩm"਍∀嬀攀渀最氀椀猀栀崀匀琀漀爀攀开䌀氀愀猀猀䘀椀氀琀攀爀开一漀渀攀∀ऀ∀䄀氀氀 䤀琀攀洀猀∀ഀഀ
"Store_Cart"	"(%s1)"਍∀嬀攀渀最氀椀猀栀崀匀琀漀爀攀开䌀愀爀琀∀ऀ∀⠀─猀㄀⤀∀ഀഀ
"Store_Checkout"	"Thanh toán"਍∀嬀攀渀最氀椀猀栀崀匀琀漀爀攀开䌀栀攀挀欀漀甀琀∀ऀ∀䌀栀攀挀欀漀甀琀∀ഀഀ
"Store_AddToCart"	"Thêm vào giỏ"਍∀嬀攀渀最氀椀猀栀崀匀琀漀爀攀开䄀搀搀吀漀䌀愀爀琀∀ऀ∀䄀搀搀 琀漀 䌀愀爀琀∀ഀഀ
"StoreViewCartTitle"	"Giỏ hàng của bạn"਍∀嬀攀渀最氀椀猀栀崀匀琀漀爀攀嘀椀攀眀䌀愀爀琀吀椀琀氀攀∀ऀ∀夀漀甀爀 匀栀漀瀀瀀椀渀最 䌀愀爀琀∀ഀഀ
"Store_ContinueShopping"	"Tiếp tục mua sắm"਍∀嬀攀渀最氀椀猀栀崀匀琀漀爀攀开䌀漀渀琀椀渀甀攀匀栀漀瀀瀀椀渀最∀ऀ∀䌀漀渀琀椀渀甀攀 匀栀漀瀀瀀椀渀最∀ഀഀ
"Store_CartItems"	"%s1 vật phẩm"਍∀嬀攀渀最氀椀猀栀崀匀琀漀爀攀开䌀愀爀琀䤀琀攀洀猀∀ऀ∀─猀㄀ 䤀琀攀洀猀∀ഀഀ
"Store_EstimatedTotal"	"tổng ước tính"਍∀嬀攀渀最氀椀猀栀崀匀琀漀爀攀开䔀猀琀椀洀愀琀攀搀吀漀琀愀氀∀ऀ∀攀猀琀椀洀愀琀攀搀 琀漀琀愀氀∀ഀഀ
"Store_WAStateSalesTax"	"thuế bán hàng sẽ được tính cho thường trú nhân bang WA"਍∀嬀攀渀最氀椀猀栀崀匀琀漀爀攀开圀䄀匀琀愀琀攀匀愀氀攀猀吀愀砀∀ऀ∀猀愀氀攀猀 琀愀砀 眀椀氀氀 戀攀 挀愀氀挀甀氀愀琀攀搀 昀漀爀 圀䄀 猀琀愀琀攀 爀攀猀椀搀攀渀琀猀∀ഀഀ
"Store_Remove"	"Bỏ"਍∀嬀攀渀最氀椀猀栀崀匀琀漀爀攀开刀攀洀漀瘀攀∀ऀ∀刀攀洀漀瘀攀∀ഀഀ
"Store_CartIsEmpty"	"Bạn không có vật phẩm nào trong giỏ hàng."਍∀嬀攀渀最氀椀猀栀崀匀琀漀爀攀开䌀愀爀琀䤀猀䔀洀瀀琀礀∀ऀ∀夀漀甀 栀愀瘀攀 渀漀 椀琀攀洀猀 椀渀 礀漀甀爀 挀愀爀琀⸀∀ഀഀ
"Store_Wallet"	"Số dư tài khoản Steam: $%s1 (còn $%s2 sau giỏ)"਍∀嬀攀渀最氀椀猀栀崀匀琀漀爀攀开圀愀氀氀攀琀∀ऀ∀匀琀攀愀洀 䄀挀挀漀甀渀琀 䈀愀氀愀渀挀攀㨀 ␀─猀㄀  ⠀␀─猀㈀ 氀攀昀琀 愀昀琀攀爀 挀愀爀琀⤀∀ഀഀ
"Store_Wallet_EmptyCart"	"Số dư tài khoản Steam: $%s1"਍∀嬀攀渀最氀椀猀栀崀匀琀漀爀攀开圀愀氀氀攀琀开䔀洀瀀琀礀䌀愀爀琀∀ऀ∀匀琀攀愀洀 䄀挀挀漀甀渀琀 䈀愀氀愀渀挀攀㨀 ␀─猀㄀∀ഀഀ
"Store_FeaturedItem"	"Vật phẩm tiêu biểu!"਍∀嬀攀渀最氀椀猀栀崀匀琀漀爀攀开䘀攀愀琀甀爀攀搀䤀琀攀洀∀ऀ∀䘀攀愀琀甀爀攀搀 椀琀攀洀℀∀ഀഀ
"Store_PreviewItem"	"Xem trước"਍∀嬀攀渀最氀椀猀栀崀匀琀漀爀攀开倀爀攀瘀椀攀眀䤀琀攀洀∀ऀ∀倀爀攀瘀椀攀眀∀ഀഀ
"Store_DetailsItem"	"Chi tiết"਍∀嬀攀渀最氀椀猀栀崀匀琀漀爀攀开䐀攀琀愀椀氀猀䤀琀攀洀∀ऀ∀䐀攀琀愀椀氀猀∀ഀഀ
"Store_FreeBackpackSpace"	"Ô trống trong kho đồ: %s1"਍∀嬀攀渀最氀椀猀栀崀匀琀漀爀攀开䘀爀攀攀䈀愀挀欀瀀愀挀欀匀瀀愀挀攀∀ऀ∀䔀洀瀀琀礀 䈀愀挀欀瀀愀挀欀 匀氀漀琀猀㨀 ─猀㄀∀ഀഀ
"StoreCheckout_NoItems"	"Giỏ hàng của bạn đang trống!"਍∀嬀攀渀最氀椀猀栀崀匀琀漀爀攀䌀栀攀挀欀漀甀琀开一漀䤀琀攀洀猀∀ऀ∀夀漀甀爀 猀栀漀瀀瀀椀渀最 挀愀爀琀 椀猀 攀洀瀀琀礀℀∀ഀഀ
"StoreCheckout_TooManyItems"	"Bạn có quá nhiều sản phẩm trong giỏ hàng!"਍∀嬀攀渀最氀椀猀栀崀匀琀漀爀攀䌀栀攀挀欀漀甀琀开吀漀漀䴀愀渀礀䤀琀攀洀猀∀ऀ∀夀漀甀 栀愀瘀攀 琀漀漀 洀愀渀礀 椀琀攀洀猀 椀渀 礀漀甀爀 猀栀漀瀀瀀椀渀最 挀愀爀琀℀∀ഀഀ
"StoreCheckout_Loading"	"Đang thanh toán..."਍∀嬀攀渀最氀椀猀栀崀匀琀漀爀攀䌀栀攀挀欀漀甀琀开䰀漀愀搀椀渀最∀ऀ∀䌀栀攀挀欀椀渀最 漀甀琀⸀⸀⸀∀ഀഀ
"StoreCheckout_Unavailable"	"Không thể thanh toán vào lúc này."਍∀嬀攀渀最氀椀猀栀崀匀琀漀爀攀䌀栀攀挀欀漀甀琀开唀渀愀瘀愀椀氀愀戀氀攀∀ऀ∀䌀栀攀挀欀漀甀琀 甀渀愀瘀愀椀氀愀戀氀攀 愀琀 琀栀椀猀 琀椀洀攀⸀∀ഀഀ
"StoreCheckout_Canceling"	"Đang hủy..."਍∀嬀攀渀最氀椀猀栀崀匀琀漀爀攀䌀栀攀挀欀漀甀琀开䌀愀渀挀攀氀椀渀最∀ऀ∀䌀愀渀挀攀氀椀渀最⸀⸀⸀∀ഀഀ
"StoreUpdate_Loading"	"Đang tải cửa hàng..."਍∀嬀攀渀最氀椀猀栀崀匀琀漀爀攀唀瀀搀愀琀攀开䰀漀愀搀椀渀最∀ऀ∀䰀漀愀搀椀渀最 琀栀攀 匀琀漀爀攀⸀⸀⸀∀ഀഀ
"StoreUpdate_NoGCResponse"	"Cửa hàng hiện đang đóng."਍∀嬀攀渀最氀椀猀栀崀匀琀漀爀攀唀瀀搀愀琀攀开一漀䜀䌀刀攀猀瀀漀渀猀攀∀ऀ∀吀栀攀 匀琀漀爀攀 椀猀 挀甀爀爀攀渀琀氀礀 挀氀漀猀攀搀⸀∀ഀഀ
"StoreUpdate_ContactSupport"	"Vui lòng liên hệ hỗ trợ khách hàng để tinh chỉnh ví Steam của bạn."਍∀嬀攀渀最氀椀猀栀崀匀琀漀爀攀唀瀀搀愀琀攀开䌀漀渀琀愀挀琀匀甀瀀瀀漀爀琀∀ऀ∀倀氀攀愀猀攀 挀漀渀琀愀挀琀 挀甀猀琀漀洀攀爀 猀甀瀀瀀漀爀琀 琀漀 栀愀瘀攀 礀漀甀爀 匀琀攀愀洀 眀愀氀氀攀琀 挀漀渀昀椀最甀爀攀搀⸀∀ഀഀ
"StoreUpdate_OverlayRequired"	"Bạn phải bật cộng đồng Steam trong trò chơi và khởi động lại trò chơi để dùng cửa hàng."਍∀嬀攀渀最氀椀猀栀崀匀琀漀爀攀唀瀀搀愀琀攀开伀瘀攀爀氀愀礀刀攀焀甀椀爀攀搀∀ऀ∀夀漀甀 洀甀猀琀 攀渀愀戀氀攀 琀栀攀 匀琀攀愀洀 䌀漀洀洀甀渀椀琀礀 椀渀ⴀ最愀洀攀 愀渀搀 爀攀猀琀愀爀琀 琀栀攀 最愀洀攀 琀漀 甀猀攀 琀栀攀 匀琀漀爀攀⸀∀ഀഀ
"StoreUpdate_SteamRequired"	"Để sử dụng cửa hàng bạn cần kết nối tới Steam."਍∀嬀攀渀最氀椀猀栀崀匀琀漀爀攀唀瀀搀愀琀攀开匀琀攀愀洀刀攀焀甀椀爀攀搀∀ऀ∀䄀 挀漀渀渀攀挀琀椀漀渀 琀漀 匀琀攀愀洀 椀猀 爀攀焀甀椀爀攀搀 琀漀 甀猀攀 琀栀攀 匀琀漀爀攀⸀∀ഀഀ
"StoreCheckout_Fail"	"Cửa hàng trong trò chơi hiện đang đóng."਍∀嬀攀渀最氀椀猀栀崀匀琀漀爀攀䌀栀攀挀欀漀甀琀开䘀愀椀氀∀ऀ∀吀栀攀 䤀渀ⴀ最愀洀攀 匀琀漀爀攀 椀猀 挀甀爀爀攀渀琀氀礀 挀氀漀猀攀搀⸀∀ഀഀ
"StoreCheckout_InvalidParam"	"Lỗi lập trình! Một thông số không hợp lệ đã được đưa cho điều phối viên của trò chơi. Xin hãy thử giao dịch lại."਍∀嬀攀渀最氀椀猀栀崀匀琀漀爀攀䌀栀攀挀欀漀甀琀开䤀渀瘀愀氀椀搀倀愀爀愀洀∀ऀ∀䄀 瀀爀漀最爀愀洀洀攀爀 洀攀猀猀攀搀 甀瀀℀ 䄀渀 椀渀瘀愀氀椀搀 瀀愀爀愀洀攀琀攀爀 眀愀猀 瀀愀猀猀攀搀 琀漀 琀栀攀 最愀洀攀 挀漀漀爀搀椀渀愀琀漀爀⸀ 吀爀礀 琀栀攀 瀀甀爀挀栀愀猀攀 愀最愀椀渀⸀∀ഀഀ
"StoreCheckout_InternalError"	"Đã có trục trặc trong việc tiến hành hoặc cập nhật giao dịch. Xin hãy thử lại sau vài phút hoặc liên hệ với đội hỗ trợ để được giúp đỡ."਍∀嬀攀渀最氀椀猀栀崀匀琀漀爀攀䌀栀攀挀欀漀甀琀开䤀渀琀攀爀渀愀氀䔀爀爀漀爀∀ऀ∀吀栀攀爀攀 猀攀攀洀猀 琀漀 栀愀瘀攀 戀攀攀渀 愀渀 攀爀爀漀爀 椀渀椀琀椀愀氀椀稀椀渀最 漀爀 甀瀀搀愀琀椀渀最 礀漀甀爀 琀爀愀渀猀愀挀琀椀漀渀⸀ 倀氀攀愀猀攀 眀愀椀琀 愀 洀椀渀甀琀攀 愀渀搀 琀爀礀 愀最愀椀渀 漀爀 挀漀渀琀愀挀琀 猀甀瀀瀀漀爀琀 昀漀爀 愀猀猀椀猀琀愀渀挀攀⸀∀ഀഀ
"StoreCheckout_ContactSupport"	"Đã có lỗi xảy ra với giao dịch của bạn. Hãy liên hệ đội hỗ trợ để được giúp đỡ."਍∀嬀攀渀最氀椀猀栀崀匀琀漀爀攀䌀栀攀挀欀漀甀琀开䌀漀渀琀愀挀琀匀甀瀀瀀漀爀琀∀ऀ∀吀栀攀爀攀 眀愀猀 愀渀 攀爀爀漀爀 眀椀琀栀 礀漀甀爀 琀爀愀渀猀愀挀琀椀漀渀⸀ 倀氀攀愀猀攀 挀漀渀琀愀挀琀 猀甀瀀瀀漀爀琀 昀漀爀 愀猀猀椀猀琀愀渀挀攀⸀∀ഀഀ
"StoreCheckout_NotApproved"	"Điều phối trò chơi đã không thể chấp thuận giao dịch của bạn với Steam. Xin hãy thử mua hàng vào lúc khác."਍∀嬀攀渀最氀椀猀栀崀匀琀漀爀攀䌀栀攀挀欀漀甀琀开一漀琀䄀瀀瀀爀漀瘀攀搀∀ऀ∀吀栀攀 最愀洀攀 挀漀漀爀搀椀渀愀琀漀爀 眀愀猀 甀渀愀戀氀攀 琀漀 愀瀀瀀爀漀瘀攀 礀漀甀爀 琀爀愀渀猀愀挀琀椀漀渀 眀椀琀栀 匀琀攀愀洀⸀ 倀氀攀愀猀攀 琀爀礀 琀栀攀 瀀甀爀挀栀愀猀攀 愀最愀椀渀 氀愀琀攀爀⸀∀ഀഀ
"StoreCheckout_NotLoggedin"	"Bạn phải đăng nhập Steam để hoàn thành giao dịch này."਍∀嬀攀渀最氀椀猀栀崀匀琀漀爀攀䌀栀攀挀欀漀甀琀开一漀琀䰀漀最最攀搀椀渀∀ऀ∀夀漀甀 洀甀猀琀 戀攀 氀漀最最攀搀 椀渀 琀漀 匀琀攀愀洀 椀渀 漀爀搀攀爀 琀漀 挀漀洀瀀氀攀琀攀 愀 瀀甀爀挀栀愀猀攀⸀∀ഀഀ
"StoreCheckout_WrongCurrency"	"Đơn vị tiền tệ của giao dịch này không khớp với đơn vị tiền tệ trong ví của bạn."਍∀嬀攀渀最氀椀猀栀崀匀琀漀爀攀䌀栀攀挀欀漀甀琀开圀爀漀渀最䌀甀爀爀攀渀挀礀∀ऀ∀吀栀椀猀 琀爀愀渀猀愀挀琀椀漀渀✀猀 挀甀爀爀攀渀挀礀 搀漀攀猀渀✀琀 洀愀琀挀栀 礀漀甀爀 眀愀氀氀攀琀 挀甀爀爀攀渀挀礀⸀∀ഀഀ
"StoreCheckout_NoAccount"	"Tài khoản Steam của bạn hiện không dùng được. Hãy thử thanh toán lại vào lúc khác."਍∀嬀攀渀最氀椀猀栀崀匀琀漀爀攀䌀栀攀挀欀漀甀琀开一漀䄀挀挀漀甀渀琀∀ऀ∀夀漀甀爀 匀琀攀愀洀 愀挀挀漀甀渀琀 椀猀 挀甀爀爀攀渀琀氀礀 甀渀愀瘀愀椀氀愀戀氀攀⸀ 倀氀攀愀猀攀 琀爀礀 琀栀椀猀 瀀甀爀挀栀愀猀攀 愀最愀椀渀 氀愀琀攀爀⸀∀ഀഀ
