"lang"
{
"Language"	"vietnamese"
"[english]GameUI_SteamStatsNowTracking"	"A connection to Steam has been established and your statistics will now be tracked."
"GameUI_GameMenu_MainMenu"	"SẢNH CHÍNH"
"[english]GameUI_GameMenu_MainMenu"	"MAIN MENU"
"GameUI_GameMenu_Training"	"HƯỚNG DẪN"
"[english]GameUI_GameMenu_Training"	"TUTORIAL"
"GameUI_GameMenu_OfflinePractice"	"TẬP LUYỆN OFFLINE"
"[english]GameUI_GameMenu_OfflinePractice"	"OFFLINE PRACTICE"
"GameUI_ResetStats"	"Đặt lại tất cả chỉ số"
"[english]GameUI_ResetStats"	"Reset All Stats"
"GameUI_ConfirmResetStatsTitle"	"Đặt lại mọi thông số"
"[english]GameUI_ConfirmResetStatsTitle"	"Reset All Stats"
"GameUI_ConfirmResetStatsText"	"Bạn có chắc mình muốn đặt lại tất cả thông số? Bạn vẫn sẽ giữ lại những thành tựu đã đạt được, nhưng sẽ mất tiến độ đến những thành tựu tương lai."
"[english]GameUI_ConfirmResetStatsText"	"Are you sure you want to reset all stats?  You will keep existing achievements, but progress towards future achievements will be lost."
"GameUI_Reset"	"Đặt lại mọi thông số"
"[english]GameUI_Reset"	"Reset All Stats"
"GameUI_MouseRaw"	"Dữ liệu vào trực tiếp"
"[english]GameUI_MouseRaw"	"Raw input"
"GameUI_MouseRaw_Hint"	"Dũ liệu vào trực tiếp sẽ đọc chuyển động chuột thẳng từ thiết bị, bỏ qua thiết lập chuột của bảng điều khiển và cung cấp chuyển động chuột xác thực hơn."
"[english]GameUI_MouseRaw_Hint"	"Raw input reads mouse movement directly from the device, bypassing control panel mouse settings, and providing more reliable mouse movement."
"GameUI_MouseAcceleration"	"Gia tốc chuột"
"[english]GameUI_MouseAcceleration"	"Mouse acceleration"
"GameUI_MouseAcceleration_Hint"	"Kích hoạt tăng tốc chuột (khuyên dùng khi sử dụng dữ liệu đầu vào trực tiếp - raw input)"
"[english]GameUI_MouseAcceleration_Hint"	"Enable mouse acceleration (recommended when using raw input)"
"GameUI_MouseAccelerationAmount_Hint"	"Mức độ tăng tốc. Giá trị 1.0 tức là không tăng tốc; các giá trị cao hơn sẽ khiến tăng tốc nhiều hơn."
"[english]GameUI_MouseAccelerationAmount_Hint"	"Amount of acceleration. A value of 1.0 is unaccelerated; higher values will provide additional acceleration."
"GameUI_ServerConnectOutOfDate"	"Máy chủ chưa được cập nhật đến phiên bản gần đây nhất.\n"
"[english]GameUI_ServerConnectOutOfDate"	"Server has not updated to the most recent version.\n"
"GameUI_ServerChallengeIncorrect"	"Máy chủ không hồi đáp đúng với các thử thách.\nCó thể nó đã quá hạn.\n"
"[english]GameUI_ServerChallengeIncorrect"	"Server did not respond with the correct challenge.\nIt may be out of date.\n"
"GameUI_ServerInsecure"	"Bạn đang ở chế độ không bảo mật. Bạn phải khởi động lại trước khi kết nối tới máy chủ bảo mật.\n"
"[english]GameUI_ServerInsecure"	"You are in insecure mode.  You must restart before you can connect to secure servers.\n"
"GameUI_ServerRejectLANRestrict"	"Các máy chủ cục bộ (LAN servers) bị giới hạn cho các máy trạm cục bộ (cấp C).\n"
"[english]GameUI_ServerRejectLANRestrict"	"LAN servers are restricted to local clients (class C).\n"
"GameUI_ServerRejectOldVersion"	"Máy chủ bạn đang kết nối tới hiện đang chạy một\nphiên bản cũ của trò chơi.\n"
"[english]GameUI_ServerRejectOldVersion"	"The server you are trying to connect to is running\nan older version of the game.\n"
"GameUI_ServerRejectBadSteamKey"	"Độ dài mã Steam không hợp lệ\n"
"[english]GameUI_ServerRejectBadSteamKey"	"Invalid Steam key length\n"
"GameUI_ServerRejectOldProtocol"	"Máy chủ này dùng một phương thức cũ hơn ứng dụng của bạn.\n"
"[english]GameUI_ServerRejectOldProtocol"	"This server is using an older protocol than your client.\n"
"GameUI_ServerRejectNewProtocol"	"Máy chủ này dùng một phương thức mới hơn ứng dụng của bạn.\n"
"[english]GameUI_ServerRejectNewProtocol"	"This server is using a newer protocol than your client.\n"
"GameUI_ServerRejectInvalidCertLen"	"Độ dài chứng chỉ xác thực không hợp lệ.\n"
"[english]GameUI_ServerRejectInvalidCertLen"	"Invalid authentication certificate length.\n"
"GameUI_ServerRejectInvalidSteamCertLen"	"Lỗi độ dài chứng thực STEAM!\n"
"[english]GameUI_ServerRejectInvalidSteamCertLen"	"STEAM certificate length error!\n"
"GameUI_ServerRejectGS"	"GSCreateLocalUser thất bại\n"
"[english]GameUI_ServerRejectGS"	"GSCreateLocalUser failed\n"
"GameUI_ServerAuthDisabled"	"Xác thực đã tắt.\n"
"[english]GameUI_ServerAuthDisabled"	"Authentication disabled.\n"
"GameUI_ServerCDKeyAuthInvalid"	"Xác thực mã CD Key không hợp lệ cho máy chủ trên mạng.\n"
"[english]GameUI_ServerCDKeyAuthInvalid"	"CD Key authentication invalid for internet servers.\n"
"GameUI_ServerInvalidCDKey"	"Mã CD không hợp lệ.\n"
"[english]GameUI_ServerInvalidCDKey"	"Invalid CD Key.\n"
"GameUI_ServerCDKeyInUse"	"Mã CD đã được sử dụng.\n"
"[english]GameUI_ServerCDKeyInUse"	"CD Key already in use.\n"
"GameUI_CrosshairNone"	"Không"
"[english]GameUI_CrosshairNone"	"None"
"GameUI_SteamVoice"	"Mặc định, âm thoại Steam sẽ được sử dụng, nhưng một số máy chủ có thể dùng thiết lập cũ bên dưới."
"[english]GameUI_SteamVoice"	"Steam Voice is used by default, but some servers may use the old settings below."
"GameUI_SteamVoiceSettings"	"Thiết lập âm thoại Steam"
"[english]GameUI_SteamVoiceSettings"	"Steam Voice Settings"
"GameUI_GameMenu_ReplayDemos"	"PHÁT LẠI"
"[english]GameUI_GameMenu_ReplayDemos"	"REPLAYS"
"GameUI_GameMenu_ResumeReplay"	"TIẾP TỤC PHÁT LẠI"
"[english]GameUI_GameMenu_ResumeReplay"	"RESUME REPLAY"
"GameUI_GameMenu_ExitReplay"	"VỀ MỤC PHÁT LẠI"
"[english]GameUI_GameMenu_ExitReplay"	"BACK TO REPLAYS"
"GameUI_vote_yes_binding"	"Có: %s1"
"[english]GameUI_vote_yes_binding"	"Yes: %s1"
"GameUI_vote_no_binding"	"Không: %s1"
"[english]GameUI_vote_no_binding"	"No: %s1"
"GameUI_vote_yes_tally"	"Đồng ý"
"[english]GameUI_vote_yes_tally"	"Yes"
"GameUI_vote_no_tally"	"Không"
"[english]GameUI_vote_no_tally"	"No"
"GameUI_vote_no_instruction_a"	"Nhấn TRỞ LẠI"
"[english]GameUI_vote_no_instruction_a"	"Press BACK"
"GameUI_vote_yes_pc_instruction"	"Nhấn F1 để chọn CÓ"
"[english]GameUI_vote_yes_pc_instruction"	"Press F1 to vote YES"
"GameUI_vote_no_pc_instruction"	"Nhấn F2 để chọn KHÔNG"
"[english]GameUI_vote_no_pc_instruction"	"Press F2 to vote NO"
"GameUI_vote_passed"	"Yêu cầu thông qua"
"[english]GameUI_vote_passed"	"Vote Passed"
"GameUI_vote_failed"	"Yêu cầu phủ quyết"
"[english]GameUI_vote_failed"	"Vote Failed"
"GameUI_vote_failed_quorum"	"Không đủ người chơi bình chọn."
"[english]GameUI_vote_failed_quorum"	"Not enough players voted."
"GameUI_vote_failed_vote_spam"	"Bạn yêu cầu bỏ phiếu gần đây và không thể yêu cầu nữa trong %s1 giây."
"[english]GameUI_vote_failed_vote_spam"	"You called a vote recently and can not call another for %s1 seconds."
"GameUI_vote_failed_map_name_required"	"Bạn phải chọn một tên bản đồ."
"[english]GameUI_vote_failed_map_name_required"	"You must specify a map name."
"GameUI_vote_failed_waitingforplayers"	"Không được bầu chọn trong khi đang chờ người chơi."
"[english]GameUI_vote_failed_waitingforplayers"	"Voting not allowed while Waiting For Players."
"GameUI_call_vote"	"Biểu quyết"
"[english]GameUI_call_vote"	"Call vote"
"GameUI_CancelBold"	"Hủy"
"[english]GameUI_CancelBold"	"CANCEL"
"GameUI_Language_Romanian"	"Tiếng Romani"
"[english]GameUI_Language_Romanian"	"Romanian"
"GameUI_Language_Turkish"	"Tiếng Thổ Nhĩ Kỳ"
"[english]GameUI_Language_Turkish"	"Turkish"
"GameUI_Language_Hungarian"	"Tiếng Hungary"
"[english]GameUI_Language_Hungarian"	"Hungarian"
"GameUI_Confirm"	"XÁC NHẬN"
"[english]GameUI_Confirm"	"CONFIRM"
"GameUI_D3D9Ex"	"Tính năng mở rộng Windows Aero:"
"[english]GameUI_D3D9Ex"	"Windows Aero extensions:"
"DOTA_Tooltip_ability_lich_chain_frost_cast_range_scepter"	"TẦM THI TRIỂN (SCEPTER):"
"[english]DOTA_Tooltip_ability_lich_chain_frost_cast_range_scepter"	"SCEPTER CAST RANGE:"
"GameUI_All_ImagesNoBmp"	"Tất cả định dạng ảnh (*.jpg,*.tga,*.vtf)"
"[english]GameUI_All_ImagesNoBmp"	"All Images (*.jpg,*.tga,*.vtf)"
"GameUI_GameMenu_ActivateVR"	"KÍCH HOẠT THỰC TẾ ẢO"
"[english]GameUI_GameMenu_ActivateVR"	"ACTIVATE VIRTUAL REALITY"
"GameUI_GameMenu_DeactivateVR"	"TẮT THỰC TẾ ẢO"
"[english]GameUI_GameMenu_DeactivateVR"	"DEACTIVATE VIRTUAL REALITY"
"GameUI_VRMode"	"Chế độ thực tế ảo"
"[english]GameUI_VRMode"	"Virtual Reality Mode"
"GameUI_VRModeRelaunchMsg"	"Kích hoạt hoặc vô hiệu chế độ thực tế ảo sẽ không hoạt động cho tới khi bạn khỏi động lại trò chơi."
"[english]GameUI_VRModeRelaunchMsg"	"Enabling or disabling Virtual Reality Mode will not take effect until you restart the game."
"GameUI_WindowedTooltip"	"Khi chế độ thực tế ảo (VR) được bật, trò chơi sẽ bắt đầu dưới dạng cửa sổ trên màn hình chính. Chọn \"Kích hoạt thực tế ảo\" để chuyển sang chế độ thực tế ảo."
"[english]GameUI_WindowedTooltip"	"When VR mode is enabled the game will start windowed on the main display. Select Activate Virtual Reality to switch to VR."
"GameUI_NoVRTooltip"	"Không tìm thấy màn hình hiển thị. Hãy kết nối màn thực tế ảo tương thích của bạn và khởi động lại trò chơi để kích hoạt chế độ thực tế ảo."
"[english]GameUI_NoVRTooltip"	"No display detected. Connect your compatible VR display and restart the game to enable VR mode."
"GameUI_HDContent"	"Nạp nội dung HD nếu có thể"
"[english]GameUI_HDContent"	"Load HD content if available"
"GameUI_HDRestartRequired_Info"	"Trò chơi cần được khởi động lại để những thay đổi bạn vừa làm có hiệu lực."
"[english]GameUI_HDRestartRequired_Info"	"The changes you have made require the game to be restarted to take effect."
"GameUI_PortalDepth4"	"4"
"[english]GameUI_PortalDepth4"	"4"
"GameUI_Icons_BACK"	"4"
"[english]GameUI_Icons_BACK"	"4"
"GameUI_Language_Czech"	"Tiếng Séc"
"[english]GameUI_Language_Czech"	"Czech"
"GameUI_Language_Brazilian"	"Tiếng Bồ Đào Nha - Brazil"
"[english]GameUI_Language_Brazilian"	"Portuguese-Brazil"
"GameUI_Language_Bulgarian"	"Tiếng Bulgari"
"[english]GameUI_Language_Bulgarian"	"Bulgarian"
"GameUI_Language_Greek"	"Tiếng Hy Lạp"
"[english]GameUI_Language_Greek"	"Greek"
"GameUI_Language_Ukrainian"	"Tiếng Ukraina"
"[english]GameUI_Language_Ukrainian"	"Ukrainian"
"GameUI_vote_failed_vote_spam_min"	"Bạn yêu cầu bỏ phiếu gần đây và không thể yêu cầu nữa trong %s1 phút."
"[english]GameUI_vote_failed_vote_spam_min"	"You called a vote recently and can not call another for %s1 minute."
"GameUI_vote_failed_vote_spam_mins"	"Bạn yêu cầu bỏ phiếu gần đây và không thể yêu cầu nữa trong %s1 phút."
"[english]GameUI_vote_failed_vote_spam_mins"	"You called a vote recently and can not call another for %s1 minutes."
"GameUI_vote_failed_cannot_kick"	"Người chơi này không thế bị đuổi trong %s1 giây nữa."
"[english]GameUI_vote_failed_cannot_kick"	"This player cannot be kicked for %s1 more seconds."
"GameUI_vote_failed_cannot_kick_min"	"Người chơi này không thế bị đuổi trong %s1 phút nữa."
"[english]GameUI_vote_failed_cannot_kick_min"	"This player cannot be kicked for %s1 more minute."
"GameUI_vote_failed_cannot_kick_mins"	"Người chơi này không thế bị đuổi trong %s1 phút nữa."
"[english]GameUI_vote_failed_cannot_kick_mins"	"This player cannot be kicked for %s1 more minutes."
"GameUI_vote_failed_vote_in_progress"	"Một bình chọn đang diễn ra."
"[english]GameUI_vote_failed_vote_in_progress"	"A vote is currently in progress."
"GameUI_vote_yes_sc_instruction"	"Nhấn %cl_trigger_first_notification% để chọn CÓ"
"[english]GameUI_vote_yes_sc_instruction"	"Press %cl_trigger_first_notification% to vote YES"
"GameUI_vote_no_sc_instruction"	"Nhấn %cl_decline_first_notification% để chọn KHÔNG"
"[english]GameUI_vote_no_sc_instruction"	"Press %cl_decline_first_notification% to vote NO"
"GameUI_ReportPlayer"	"Tố cáo người chơi"
"[english]GameUI_ReportPlayer"	"Report Player"
"GameUI_ReportPlayerCaps"	"TỐ CÁO NGƯỜI CHƠI"
"[english]GameUI_ReportPlayerCaps"	"REPORT PLAYER"
"GameUI_ReportPlayerReason"	"Lý do:"
"[english]GameUI_ReportPlayerReason"	"Reason:"
"GameUI_ReportPlayer_Choose"	"--Chọn lý do--"
"[english]GameUI_ReportPlayer_Choose"	"--Choose Reason--"
"GameUI_ReportPlayer_Cheating"	"Gian lận"
"[english]GameUI_ReportPlayer_Cheating"	"Cheating"
"GameUI_ReportPlayer_Idle"	"Chờ/AFK"
"[english]GameUI_ReportPlayer_Idle"	"Idle/AFK"
"GameUI_ReportPlayer_Harassment"	"Quấy rối"
"[english]GameUI_ReportPlayer_Harassment"	"Harassment"
"GameUI_PausedTimer"	"ĐÃ DỪNG - %s1"
"[english]GameUI_PausedTimer"	"PAUSED - %s1"
"GameUI_HUDAspectRatio"	"Tỷ lệ khung hình HUD"
"[english]GameUI_HUDAspectRatio"	"HUD Aspect Ratio"
}
}
