"lang"਍笀ഀഀ
"Language"	"vietnamese"਍∀吀漀欀攀渀猀∀ഀഀ
"[english]GameUI_CrosshairDescription"	"Crosshair appearance"਍∀䜀愀洀攀唀䤀开䄀甀琀漀∀ऀ∀䬀挀栀 挀„琀„ᄀ渞最∀ഀഀ
"[english]GameUI_Auto"	"Auto-size"਍∀䜀愀洀攀唀䤀开匀洀愀氀氀∀ऀ∀一栀케∞ഀഀ
"[english]GameUI_Small"	"Small"਍∀䜀愀洀攀唀䤀开䰀愀爀最攀∀ऀ∀䰀渞∀ഀഀ
"[english]GameUI_Large"	"Large"਍∀䜀愀洀攀唀䤀开䌀爀漀猀猀栀愀椀爀刀攀搀∀ऀ∀က켁∞ഀഀ
"[english]GameUI_CrosshairRed"	"Red"਍∀䜀愀洀攀唀䤀开䌀爀漀猀猀栀愀椀爀䜀爀攀攀渀∀ऀ∀堀愀渀栀 氀∀ഀഀ
"[english]GameUI_CrosshairGreen"	"Green"਍∀䜀愀洀攀唀䤀开䌀爀漀猀猀栀愀椀爀䈀氀甀攀∀ऀ∀堀愀渀栀 搀뀀ꄁ渁最∀ഀഀ
"[english]GameUI_CrosshairBlue"	"Blue"਍∀䜀愀洀攀唀䤀开䌀爀漀猀猀栀愀椀爀匀挀愀氀攀∀ऀ∀䬀挀栀 琀栀뀀挞∀ഀഀ
"[english]GameUI_CrosshairScale"	"Size"਍∀䜀愀洀攀唀䤀开䘀愀猀琀匀眀椀琀挀栀䌀栀攀挀欀∀ऀ∀䌀栀甀礀쌀渞 瘀椀 欀栀 渀栀愀渀栀∀ഀഀ
"[english]GameUI_FastSwitchCheck"	"Fast weapon switch"਍∀䜀愀洀攀唀䤀开䐀攀瘀攀氀漀瀀攀爀䌀漀渀猀漀氀攀䌀栀攀挀欀∀ऀ∀䴀?„戀ꌀ渞最 ᄀ椁섀甞 欀栀椀쌀渞 搀渀栀 挀栀漀 渀栀 瀀栀琀 琀爀椀쌀渞∀ഀഀ
"[english]GameUI_DeveloperConsoleCheck"	"Enable developer console"਍∀䜀愀洀攀唀䤀开䬀攀礀戀漀愀爀搀䄀搀瘀愀渀挀攀搀开吀椀琀氀攀∀ऀ∀䈀쀀一 倀䠀촀䴀 ⴀ 一숀一䜀 䌀䄀伀∀ഀഀ
"[english]GameUI_KeyboardAdvanced_Title"	"KEYBOARD - ADVANCED"਍∀䜀愀洀攀唀䤀开伀瀀琀椀漀渀猀刀攀猀琀愀爀琀刀攀焀甀椀爀攀搀开吀椀琀氀攀∀ऀ∀吀唀„䌀䠀찀丞 ⴀ 䬀䠀?䤞 က丞䜀 䰀ꀀ䤞∀ഀഀ
"[english]GameUI_OptionsRestartRequired_Title"	"OPTIONS - RESTART"਍∀䜀愀洀攀唀䤀开伀瀀琀椀漀渀猀刀攀猀琀愀爀琀开伀䬀䈀甀琀琀漀渀∀ऀ∀䬀栀?椞 ᄀ渞最 氀ꄀ椞 渀最愀礀∀ഀഀ
"[english]GameUI_OptionsRestart_OKButton"	"Restart now"਍∀䜀愀洀攀唀䤀开伀瀀琀椀漀渀猀刀攀猀琀愀爀琀开䌀愀渀挀攀氀䈀甀琀琀漀渀∀ऀ∀䬀栀?椞 ᄀ渞最 氀ꄀ椞 猀愀甀∀ഀഀ
"[english]GameUI_OptionsRestart_CancelButton"	"Restart later"਍∀䜀愀洀攀唀䤀开嘀椀搀攀漀䄀搀瘀愀渀挀攀搀开吀椀琀氀攀∀ऀ∀䠀찀一䠀 ꈀ丞䠀 ⴀ 一숀一䜀 䌀䄀伀∀ഀഀ
"[english]GameUI_VideoAdvanced_Title"	"VIDEO - ADVANCED"਍∀䜀愀洀攀唀䤀开䠀甀搀儀甀椀挀欀䤀渀昀漀∀ऀ∀吀栀渀最 琀椀渀 渀栀愀渀栀∀ഀഀ
"[english]GameUI_HudQuickInfo"	"Quick info"਍∀䜀愀洀攀唀䤀开䠀甀搀儀甀椀挀欀䤀渀昀漀开䤀渀昀漀∀ऀ∀䠀椀윀渞 琀栀渀最 琀椀渀 洀甀 瘀 ᄀꄁ渞 琀爀渀 琀洀 渀最꼀洞∀ഀഀ
"[english]GameUI_HudQuickInfo_Info"	"Show health and ammo info on crosshair"਍∀䜀愀洀攀唀䤀开䠀愀爀搀䐀攀猀挀爀椀瀀琀椀漀渀∀ऀ∀䬀묀„琀栀豈 爀ꔀ琞 洀ꄀ渞栀 洀봀㬞 瘀椀 欀栀 挀愞 戀ꄀ渞 猀봀„琀 栀椀윀甞 焀甀ꌀ„栀ꄀ渁⸀∀ഀഀ
"[english]GameUI_HardDescription"	"Enemies are very tough; your weapons are less effective."਍∀䜀愀洀攀唀䤀开䌀氀漀猀攀䌀愀瀀琀椀漀渀猀开䌀栀攀挀欀戀漀砀∀ऀ∀䠀椀쌀渞 琀栀쬀„挀栀切 琀栀挀栀∀ഀഀ
"[english]GameUI_CloseCaptions_Checkbox"	"Display captions"਍∀䜀愀洀攀唀䤀开吀攀猀琀匀瀀攀愀欀攀爀匀攀琀琀椀渀最猀∀ऀ∀䬀椀쌀洞 琀爀愀 琀栀椀뼀琞 氀관瀞 氀漀愀 渀最漀椀∀ഀഀ
"[english]GameUI_TestSpeakerSettings"	"Test speaker settings"਍∀䜀愀洀攀唀䤀开䔀渀愀戀氀攀搀∀ऀ∀䈀관琞∀ഀഀ
"[english]GameUI_Enabled"	"Enabled"਍∀䜀愀洀攀唀䤀开䐀椀猀愀戀氀攀搀∀ऀ∀吀꼀琞∀ഀഀ
"[english]GameUI_Disabled"	"Disabled"਍∀最愀洀攀甀椀开渀漀爀攀昀氀攀挀琀椀漀渀猀∀ऀ∀倀栀ꌀ渞 挀栀椀뼀甞 ᄀꄁ渁 最椀ꌀ渞∀ഀഀ
"[english]gameui_noreflections"	"Simple reflections"਍∀最愀洀攀甀椀开爀攀昀氀攀挀琀漀渀氀礀眀漀爀氀搀∀ऀ∀倀栀ꌀ渞 挀栀椀뼀甞 琀栀뼀„最椀椞∀ഀഀ
"[english]gameui_reflectonlyworld"	"Reflect world"਍∀最愀洀攀甀椀开爀攀昀氀攀挀琀愀氀氀∀ऀ∀倀栀ꌀ渞 挀栀椀뼀甞 琀ꔀ琞 挀ꌀ∞ഀഀ
"[english]gameui_reflectall"	"Reflect all"਍∀䜀愀洀攀唀䤀开䈀甀最开匀甀挀挀攀猀猀昀甀氀∀ऀ∀က 最椞 琀栀渀最 戀漀 氀휀椞 琀栀渀栀 挀渀最℀∀ഀഀ
"[english]GameUI_Bug_Successful"	"Bug successfully submitted!"਍∀䜀愀洀攀唀䤀开䈀甀最开匀甀戀洀椀琀琀椀渀最∀ऀ∀က愁渀最 最椞 琀栀渀最 戀漀 氀휀椞⸀⸀⸀∀ഀഀ
"[english]GameUI_Bug_Submitting"	"Submitting Bug..."਍∀䜀愀洀攀唀䤀开䈀甀最开吀愀欀攀匀挀爀攀攀渀猀栀漀琀∀ऀ∀䌀栀瀞 洀渀 栀渀栀∀ഀഀ
"[english]GameUI_Bug_TakeScreenshot"	"Take screenshot"਍∀䜀愀洀攀唀䤀开䈀甀最开䌀氀攀愀爀䘀漀爀洀∀ऀ∀堀愀 渀椞 搀甀渀最 洀꬀甞∀ഀഀ
"[english]GameUI_Bug_ClearForm"	"Clear Form"਍∀䜀愀洀攀唀䤀开䈀甀最开吀椀琀氀攀∀ऀ∀䐀愀渀栀 栀椀윀甞㨀∀ഀഀ
"[english]GameUI_Bug_Title"	"Title:"਍∀䜀愀洀攀唀䤀开䈀甀最开䐀攀猀挀爀椀瀀琀椀漀渀∀ऀ∀䴀 琀ꌀ㨞∀ഀഀ
"[english]GameUI_Bug_Description"	"Description:"਍∀䜀愀洀攀唀䤀开䈀甀最开倀漀猀椀琀椀漀渀∀ऀ∀嘀쬀„琀爀㨀∀ഀഀ
"[english]GameUI_Bug_Position"	"Position:"਍∀䜀愀洀攀唀䤀开䈀甀最开䴀愀瀀∀ऀ∀䈀ꌀ渞 ᄀ팁㨞∀ഀഀ
"[english]GameUI_Bug_Map"	"Map:"਍∀䜀愀洀攀唀䤀开䈀甀最开刀攀瀀漀爀琀吀礀瀀攀∀ऀ∀䰀漀ꄀ椞 戀漀 挀漀㨀∀ഀഀ
"[english]GameUI_Bug_ReportType"	"Report type:"਍∀䜀愀洀攀唀䤀开䈀甀最开䔀洀愀椀氀䄀搀搀爀攀猀猀∀ऀ∀က쬁愞 挀栀준„攀洀愀椀氀㨀∀ഀഀ
"[english]GameUI_Bug_EmailAddress"	"Email Address:"਍∀䜀愀洀攀唀䤀开䈀甀最开倀爀椀瘀愀挀礀倀漀氀椀挀礀∀ऀ∀䌀栀渀栀 猀挀栀 戀ꌀ漞 洀관琞 挀愞 嘀愀氀瘀攀∀ഀഀ
"[english]GameUI_Bug_PrivacyPolicy"	"Valve's Privacy Policy"਍∀䜀愀洀攀唀䤀开䈀甀最开伀瀀琀椀漀渀愀氀∀ऀ∀⠀䬀栀渀最 戀꼀琞 戀甀挞⤀∀ഀഀ
"[english]GameUI_Bug_Optional"	"(optional)"਍∀䜀愀洀攀唀䤀开䈀甀最开䄀挀挀漀甀渀琀一愀洀攀∀ऀ∀吀渀 琀椀 欀栀漀ꌀ渞㨀∀ഀഀ
"[english]GameUI_Bug_AccountName"	"Account Name:"਍∀䜀愀洀攀唀䤀开䈀甀最开匀甀戀洀椀琀∀ऀ∀䜀椞∀ഀഀ
"[english]GameUI_Bug_Submit"	"Submit"਍∀䜀愀洀攀唀䤀开䈀甀最开䌀氀攀愀爀䘀椀氀攀猀∀ऀ∀堀愀 琀관瀞 琀椀渀∀ഀഀ
"[english]GameUI_Bug_ClearFiles"	"Clear files"਍∀䜀愀洀攀唀䤀开䈀甀最开䈀匀倀开䘀椀氀攀∀ऀ∀吀윀瀞 ⸀戀猀瀀∀ഀഀ
"[english]GameUI_Bug_BSP_File"	".bsp file"਍∀䜀愀洀攀唀䤀开䈀甀最开嘀䴀䘀开䘀椀氀攀∀ऀ∀吀윀瀞 ⸀瘀洀昀∀ഀഀ
"[english]GameUI_Bug_VMF_File"	".vmf file"਍∀䜀愀洀攀唀䤀开圀愀琀攀爀开䐀攀琀愀椀氀∀ऀ∀䌀栀椀 琀椀뼀琞 渀뀀挞∀ഀഀ
"[english]GameUI_Water_Detail"	"Water detail"਍∀䜀愀洀攀唀䤀开匀栀愀搀漀眀开䐀攀琀愀椀氀∀ऀ∀䌀栀椀 琀椀뼀琞 戀渀最∀ഀഀ
"[english]GameUI_Shadow_Detail"	"Shadow detail"਍∀䜀愀洀攀唀䤀开匀栀愀搀攀爀开䐀攀琀愀椀氀∀ऀ∀䌀栀椀 琀椀뼀琞 ᄀ픁„戀渀最 ⠀匀栀愀搀攀爀⤀∀ഀഀ
"[english]GameUI_Shader_Detail"	"Shader detail"਍∀䜀愀洀攀唀䤀开䌀漀氀漀爀开䌀漀爀爀攀挀琀椀漀渀∀ऀ∀䌀栀준渞栀 洀甀 猀꼀挞∀ഀഀ
"[english]GameUI_Color_Correction"	"Color Correction"਍∀䜀愀洀攀唀䤀开一漀伀瀀琀椀漀渀猀夀攀琀∀ऀ∀㰀 挀栀뀀愁 挀 琀豈礀 挀栀촀渞 㸀∀ഀഀ
"[english]GameUI_NoOptionsYet"	"< no options yet >"਍∀䜀愀洀攀唀䤀开一漀渀攀∀ऀ∀䬀栀渀最∀ഀഀ
"[english]GameUI_None"	"None"਍∀䜀愀洀攀唀䤀开䄀渀椀猀漀琀爀漀瀀椀挀㈀堀∀ऀ∀䄀渀椀猀漀琀爀漀瀀椀挀 ㈀堀∀ഀഀ
"[english]GameUI_Anisotropic2X"	"Anisotropic 2X"਍∀䜀愀洀攀唀䤀开䄀渀椀猀漀琀爀漀瀀椀挀㐀堀∀ऀ∀䄀渀椀猀漀琀爀漀瀀椀挀 㐀堀∀ഀഀ
"[english]GameUI_Anisotropic4X"	"Anisotropic 4X"਍∀䜀愀洀攀唀䤀开䄀渀椀猀漀琀爀漀瀀椀挀㠀堀∀ऀ∀䄀渀椀猀漀琀爀漀瀀椀挀 㠀堀∀ഀഀ
"[english]GameUI_Anisotropic8X"	"Anisotropic 8X"਍∀䜀愀洀攀唀䤀开䄀渀椀猀漀琀爀漀瀀椀挀㄀㘀堀∀ऀ∀䄀渀椀猀漀琀爀漀瀀椀挀 ㄀㘀堀∀ഀഀ
"[english]GameUI_Anisotropic16X"	"Anisotropic 16X"਍∀䜀愀洀攀唀䤀开㈀堀∀ऀ∀㈀砀 䴀匀䄀䄀∀ഀഀ
"[english]GameUI_2X"	"2x MSAA"਍∀䜀愀洀攀唀䤀开㐀堀∀ऀ∀㐀砀 䴀匀䄀䄀∀ഀഀ
"[english]GameUI_4X"	"4x MSAA"਍∀䜀愀洀攀唀䤀开㘀堀∀ऀ∀㘀砀 䴀匀䄀䄀∀ഀഀ
"[english]GameUI_6X"	"6x MSAA"਍∀䜀愀洀攀唀䤀开㠀堀∀ऀ∀㠀砀 䴀匀䄀䄀∀ഀഀ
"[english]GameUI_8X"	"8x MSAA"਍∀䜀愀洀攀唀䤀开㠀堀开䌀匀䄀䄀∀ऀ∀㠀砀 䌀匀䄀䄀∀ഀഀ
"[english]GameUI_8X_CSAA"	"8x CSAA"਍∀䜀愀洀攀唀䤀开㄀㘀堀开䌀匀䄀䄀∀ऀ∀㄀㘀砀 䌀匀䄀䄀∀ഀഀ
"[english]GameUI_16X_CSAA"	"16x CSAA"਍∀䜀愀洀攀唀䤀开㄀㘀堀儀开䌀匀䄀䄀∀ऀ∀㄀㘀砀儀 䌀匀䄀䄀∀ഀഀ
"[english]GameUI_16XQ_CSAA"	"16xQ CSAA"਍∀䜀愀洀攀唀䤀开刀攀挀漀洀洀攀渀搀攀搀匀攀琀琀椀渀最猀∀ऀ∀⨀ 吀栀椀뼀琞 氀관瀞 欀栀甀礀뼀渞 渀最栀쬀„挀栀漀 栀윀„琀栀턀渞最 挀愞 戀ꄀ渞∀ഀഀ
"[english]GameUI_RecommendedSettings"	"* Setting recommended for your system"਍∀䜀愀洀攀唀䤀开栀搀爀开氀攀瘀攀氀　∀ऀ∀䬀栀渀最∀ഀഀ
"[english]GameUI_hdr_level0"	"None"਍∀䜀愀洀攀唀䤀开䴀漀琀椀漀渀䈀氀甀爀∀ऀ∀䰀洀 洀?„挀栀甀礀쌀渞 ᄀ渞最∀ഀഀ
"[english]GameUI_MotionBlur"	"Motion Blur"਍∀䜀愀洀攀唀䤀开䈀攀渀挀栀洀愀爀欀刀攀猀甀氀琀猀开吀椀琀氀攀∀ऀ∀䬀븀吞 儀唀ꈀ„䬀䤀숀䴞 吀刀䄀∀ഀഀ
"[english]GameUI_BenchmarkResults_Title"	"TEST RESULTS"਍∀䜀愀洀攀唀䤀开䐀椀猀瀀氀愀礀吀嘀∀ऀ∀吀椀瘀椀∀ഀഀ
"[english]GameUI_DisplayTV"	"Television"਍∀䜀愀洀攀唀䤀开䐀椀猀瀀氀愀礀䴀漀渀椀琀漀爀∀ऀ∀䴀渀 栀渀栀 洀礀 琀渀栀∀ഀഀ
"[english]GameUI_DisplayMonitor"	"Computer Monitor"਍∀䜀愀洀攀唀䤀开吀攀猀琀匀瀀攀愀欀攀爀猀圀愀爀渀椀渀最开吀椀琀氀攀∀ऀ∀䬀椀쌀洞 琀爀愀 琀栀椀뼀琞 氀관瀞 氀漀愀∀ഀഀ
"[english]GameUI_TestSpeakersWarning_Title"	"Test Speaker Settings"਍∀䜀愀洀攀唀䤀开吀攀猀琀匀瀀攀愀欀攀爀猀圀愀爀渀椀渀最开䌀愀渀挀攀氀䈀甀琀琀漀渀∀ऀ∀䠀礞∀ഀഀ
"[english]GameUI_TestSpeakersWarning_CancelButton"	"Cancel"਍∀䜀愀洀攀唀䤀开匀愀瘀攀䄀渀搀儀甀椀琀∀ऀ∀䰀뀀甁∀ഀഀ
"[english]GameUI_SaveAndQuit"	"Save"਍∀䜀愀洀攀唀䤀开䐀漀渀琀匀愀瘀攀䄀渀搀儀甀椀琀∀ऀ∀䬀栀渀最 氀뀀甁∀ഀഀ
"[english]GameUI_DontSaveAndQuit"	"Don't save"਍∀䜀愀洀攀唀䤀开一漀䌀氀漀猀攀搀䌀愀瀀琀椀漀渀猀∀ऀ∀䬀栀渀最 挀栀切 琀栀挀栀∀ഀഀ
"[english]GameUI_NoClosedCaptions"	"No captions"਍∀䜀愀洀攀唀䤀开匀甀戀琀椀琀氀攀猀∀ऀ∀倀栀„ᄀ섁„⠀挀栀준„栀椞 琀栀漀ꄀ椞⤀∀ऀ嬀␀圀䤀一㌀㈀崀ഀഀ
"[english]GameUI_Subtitles"	"Subtitles (dialog only)"਍∀䜀愀洀攀唀䤀开匀甀戀琀椀琀氀攀猀∀ऀ∀匀甀戀琀椀琀氀攀猀∀ऀ嬀␀堀㌀㘀　崀ഀഀ
"[english]GameUI_Subtitles"	"Subtitles"਍∀䜀愀洀攀唀䤀开匀甀戀琀椀琀氀攀猀䄀渀搀匀漀甀渀搀䔀昀昀攀挀琀猀∀ऀ∀倀栀„ᄀ섁∞ഀഀ
"[english]GameUI_SubtitlesAndSoundEffects"	"Closed Captions"਍∀䜀愀洀攀唀䤀开倀愀甀猀攀搀∀ऀ∀က쌁 一䜀꼀丁䜀∀ഀഀ
"[english]GameUI_Paused"	"PAUSED"਍∀䜀愀洀攀唀䤀开匀瀀爀愀礀开䤀洀瀀漀爀琀开䤀洀愀最攀开圀爀漀渀最开匀椀稀攀∀ऀ∀䠀渀栀 ꌀ渞栀 渀最甀팀渞 欀栀渀最 ?„欀挀栀 挀„挀栀渀栀 砀挀⸀ 䌀栀椀섀甞 挀愀漀 瘀 挀栀椀섀甞 搀椀 ᄀ度渀最 氀 ㈀㔀㘀Ⰰ ㄀㈀㠀Ⰰ 㘀㐀Ⰰ ㌀㈀Ⰰ ㄀㘀Ⰰ 㠀Ⰰ 㐀Ⰰ ㈀Ⰰ 瘀 ㄀⸀∀ഀഀ
"[english]GameUI_Spray_Import_Image_Wrong_Size"	"Source image is not the correct size.  Valid height and width values in pixels are 256, 128, 64, 32, 16, 8, 4, 2, and 1."਍∀䜀愀洀攀唀䤀开匀瀀爀愀礀开䤀洀瀀漀爀琀开䔀爀爀漀爀开䤀洀愀最攀开䘀椀氀攀开䌀漀爀爀甀瀀琀∀ऀ∀吀윀瀞 栀渀栀 ꌀ渞栀 戀쬀„栀케渞最⸀∀ഀഀ
"[english]GameUI_Spray_Import_Error_Image_File_Corrupt"	"Image file is corrupt."਍∀䜀愀洀攀唀䤀开匀瀀爀愀礀开䤀洀瀀漀爀琀开䔀爀爀漀爀开䈀䴀倀开䘀漀爀洀愀琀开一漀琀开匀甀瀀瀀漀爀琀攀搀∀ऀ∀က쬁渞栀 搀ꄀ渞最 䈀䴀倀 挀愞 琀윀瀞 渀礀 欀栀渀最 ᄀ뀁挞 栀휀„琀爀⸞ က쬁渞栀 搀ꄀ渞最 䈀䴀倀 ᄀ뀁挞 栀휀„琀爀„氀 ㈀㐀ⴀ戀椀琀 刀䜀䈀 瘀 ㌀㈀ⴀ戀椀琀 刀䜀䈀䄀⸀∀ഀഀ
"[english]GameUI_Spray_Import_Error_BMP_Format_Not_Supported"	"This file's BMP format is not supported.  Supported BMP formats are 24-bit RGB and 32-bit RGBA."਍∀䜀愀洀攀唀䤀开匀瀀爀愀礀开䤀洀瀀漀爀琀开䔀爀爀漀爀开吀䜀䄀开䘀漀爀洀愀琀开一漀琀开匀甀瀀瀀漀爀琀攀搀∀ऀ∀က쬁渞栀 搀ꄀ渞最 吀䜀䄀 挀愞 琀윀瀞 渀礀 欀栀渀最 ᄀ뀁挞 栀휀„琀爀⸞ က쬁渞栀 搀ꄀ渞最 吀䜀䄀 ᄀ뀁挞 栀휀„琀爀„氀 ㈀㐀ⴀ戀椀琀 刀䜀䈀 瘀 ㌀㈀ⴀ戀椀琀 刀䜀䈀䄀⸀∀ഀഀ
"[english]GameUI_Spray_Import_Error_TGA_Format_Not_Supported"	"This file's TGA format is not supported.  Supported TGA formats are 24-bit RGB and 32-bit RGBA."਍∀䜀愀洀攀唀䤀开匀瀀爀愀礀开䤀洀瀀漀爀琀开䔀爀爀漀爀开圀爀椀琀椀渀最开吀攀洀瀀开伀甀琀瀀甀琀∀ऀ∀䰀휀椞 琀ꄀ漞 琀윀瀞 琀ꄀ洞 琀栀?椞⸀∀ഀഀ
"[english]GameUI_Spray_Import_Error_Writing_Temp_Output"	"Error creating temporary file."਍∀䜀愀洀攀唀䤀开䄀氀氀开䤀洀愀最攀猀∀ऀ∀吀ꔀ琞 挀ꌀ„栀渀栀 ꌀ渞栀 ⠀⨀⸀樀瀀最Ⰰ⨀⸀戀洀瀀Ⰰ⨀⸀琀最愀Ⰰ⨀⸀瘀琀昀⤀∀ഀഀ
"[english]GameUI_All_Images"	"All Images (*.jpg,*.bmp,*.tga,*.vtf)"਍∀䜀愀洀攀唀䤀开匀攀琀琀椀渀最䌀栀愀渀最攀䘀爀漀洀堀㌀㘀　䐀愀猀栀戀漀愀爀搀开吀椀琀氀攀∀ऀ∀吀夀 䌀䠀찀丞∀ഀഀ
"[english]GameUI_SettingChangeFromX360Dashboard_Title"	"OPTIONS"਍∀䜀愀洀攀唀䤀开䌀栀愀瀀琀攀爀∀ऀ∀䌀䠀꼀ꀁ丁䜀∀ഀഀ
"[english]GameUI_Chapter"	"CHAPTER"਍∀嘀䄀䌀开䰀漀最最攀搀䤀渀䔀氀猀攀眀栀攀爀攀刀攀愀猀漀渀∀ऀ∀吀椀 欀栀漀ꌀ渞 匀琀攀愀洀 渀礀 ᄀ愁渀最 ᄀ뀁挞 猀„搀渞最 琀爀渀 洀琞 洀礀 欀栀挀⸀ က쌁„琀椀뼀瀞 琀挞 猀„搀渞最 匀琀攀愀洀Ⰰ 戀ꄀ渞 挀꜀渞 ᄀ́渁最 渀栀관瀞 氀ꄀ椞⸀∀ഀഀ
"[english]VAC_LoggedInElsewhereReason"	"This Steam account has been used to log in from another computer. To continue using Steam, you need to log in again."਍∀䜀䄀䴀䔀唀䤀开䌀漀洀洀攀渀琀愀爀礀开伀昀昀∀ऀ∀吀꼀琞∀ഀഀ
"[english]GAMEUI_Commentary_Off"	"Off"਍∀䜀䄀䴀䔀唀䤀开䌀漀洀洀攀渀琀愀爀礀开䰀愀戀攀氀伀渀∀ऀ∀䌀䠀쐀„က„䈀찀一䠀 䰀唀가丞 က䄁一䜀㨀 䈀가吞∀ഀഀ
"[english]GAMEUI_Commentary_LabelOn"	"COMMENTARY MODE IS CURRENTLY: ON"਍∀䜀䄀䴀䔀唀䤀开䌀漀洀洀攀渀琀愀爀礀开䰀愀戀攀氀伀昀昀∀ऀ∀䌀䠀븀„က„䈀찀一䠀 䰀唀가丞 က䄁一䜀㨀 吀글吞∀ഀഀ
"[english]GAMEUI_Commentary_LabelOff"	"COMMENTARY MODE IS CURRENTLY: OFF"਍∀䜀䄀䴀䔀唀䤀开倀漀猀琀䌀漀洀洀攀渀琀愀爀礀开䴀漀搀攀䰀愀戀攀氀伀渀∀ऀ∀က쌁 䈀가吞 䌀䠀븀„က„䈀찀一䠀 䰀唀가丞∀ഀഀ
"[english]GAMEUI_PostCommentary_ModeLabelOn"	"COMMENTARY MODE IS: ON"਍∀䜀䄀䴀䔀唀䤀开倀漀猀琀䌀漀洀洀攀渀琀愀爀礀开䴀漀搀攀䰀愀戀攀氀伀昀昀∀ऀ∀က쌁 吀글吞 䌀䠀븀„က„䈀찀一䠀 䰀唀가丞∀ഀഀ
"[english]GAMEUI_PostCommentary_ModeLabelOff"	"COMMENTARY MODE IS: OFF"਍∀䜀愀洀攀唀䤀开䌀栀愀渀最攀䰀愀渀最甀愀最攀刀攀猀琀愀爀琀开䌀愀渀挀攀氀䈀甀琀琀漀渀∀ऀ∀䠀礞∀ഀഀ
"[english]GameUI_ChangeLanguageRestart_CancelButton"	"Cancel"਍∀䜀愀洀攀唀䤀开䈀开䈀唀吀吀伀一∀ऀ∀一切琀 䈀∀ഀഀ
"[english]GameUI_B_BUTTON"	"B Button"਍∀䜀愀洀攀唀䤀开堀开䈀唀吀吀伀一∀ऀ∀一切琀 堀∀ഀഀ
"[english]GameUI_X_BUTTON"	"X Button"਍∀䜀愀洀攀唀䤀开夀开䈀唀吀吀伀一∀ऀ∀一切琀 夀∀ഀഀ
"[english]GameUI_Y_BUTTON"	"Y Button"਍∀䜀愀洀攀唀䤀开䰀开吀刀䤀䜀䜀䔀刀∀ऀ∀䌀 琀爀椀 ⠀䰀吀⤀∀ഀഀ
"[english]GameUI_L_TRIGGER"	"Left Trigger"਍∀䜀愀洀攀唀䤀开刀开吀刀䤀䜀䜀䔀刀∀ऀ∀䌀 瀀栀ꌀ椞 ⠀刀吀⤀∀ഀഀ
"[english]GameUI_R_TRIGGER"	"Right Trigger"਍∀䜀愀洀攀唀䤀开䰀开匀䠀伀唀䰀䐀䔀刀∀ऀ∀က윁洞 琀爀椀∀ഀഀ
"[english]GameUI_L_SHOULDER"	"Left Shoulder"਍∀䜀愀洀攀唀䤀开刀开匀䠀伀唀䰀䐀䔀刀∀ऀ∀က윁洞 瀀栀ꌀ椞∀ഀഀ
"[english]GameUI_R_SHOULDER"	"Right Shoulder"਍∀䜀愀洀攀唀䤀开䤀挀漀渀猀开唀倀∀ऀ∀唀∀ഀഀ
"[english]GameUI_Icons_UP"	"U"਍∀䜀愀洀攀唀䤀开䤀挀漀渀猀开䐀伀圀一∀ऀ∀䐀∀ഀഀ
"[english]GameUI_Icons_DOWN"	"D"਍∀䜀愀洀攀唀䤀开䤀挀漀渀猀开䰀䔀䘀吀∀ऀ∀䰀∀ഀഀ
"[english]GameUI_Icons_LEFT"	"L"਍∀䜀愀洀攀唀䤀开䤀挀漀渀猀开刀䤀䜀䠀吀∀ऀ∀刀∀ഀഀ
"[english]GameUI_Icons_RIGHT"	"R"਍∀䜀愀洀攀唀䤀开䤀挀漀渀猀开䐀倀䄀䐀∀ऀ∀䌀∀ഀഀ
"[english]GameUI_Icons_DPAD"	"C"਍∀䜀愀洀攀唀䤀开䤀挀漀渀猀开匀吀䄀刀吀∀ऀ∀㔀∀ഀഀ
"[english]GameUI_Icons_START"	"5"਍∀䜀愀洀攀唀䤀开䤀挀漀渀猀开匀吀䤀䌀䬀㄀∀ऀ∀㘀∀ഀഀ
"[english]GameUI_Icons_STICK1"	"6"਍∀䜀愀洀攀唀䤀开䤀挀漀渀猀开匀吀䤀䌀䬀㈀∀ऀ∀㜀∀ഀഀ
"[english]GameUI_Icons_STICK2"	"7"਍∀䜀愀洀攀唀䤀开䤀挀漀渀猀开匀㄀开唀倀∀ऀ∀㘀∀ഀഀ
"[english]GameUI_Icons_S1_UP"	"6"਍∀䜀愀洀攀唀䤀开䤀挀漀渀猀开匀㈀开唀倀∀ऀ∀㜀∀ഀഀ
"[english]GameUI_Icons_S2_UP"	"7"਍∀䜀愀洀攀唀䤀开䤀挀漀渀猀开䰀匀吀䤀䌀䬀∀ऀ∀㘀∀ഀഀ
"[english]GameUI_Icons_LSTICK"	"6"਍∀䜀愀洀攀唀䤀开䤀挀漀渀猀开刀匀吀䤀䌀䬀∀ऀ∀㜀∀ഀഀ
"[english]GameUI_Icons_RSTICK"	"7"਍∀䜀愀洀攀唀䤀开䤀挀漀渀猀开䄀开䈀唀吀吀伀一∀ऀ∀䄀∀ഀഀ
"[english]GameUI_Icons_A_BUTTON"	"A"਍∀䜀愀洀攀唀䤀开䤀挀漀渀猀开䈀开䈀唀吀吀伀一∀ऀ∀䈀∀ഀഀ
"[english]GameUI_Icons_B_BUTTON"	"B"਍∀䜀愀洀攀唀䤀开䤀挀漀渀猀开堀开䈀唀吀吀伀一∀ऀ∀堀∀ഀഀ
