"lang" ਍笀ഀഀ
"Language"	"latam" ਍∀吀漀欀攀渀猀∀ഀഀ
"[english]GameUI_LoadDialog_Hr_Min"	"%s1 hr %s2 min"਍∀䜀愀洀攀唀䤀开䰀漀愀搀䐀椀愀氀漀最开䴀椀渀开匀攀挀∀ऀ∀─猀㄀ 洀椀渀 ─猀㈀ 猀攀最∀ഀഀ
"[english]GameUI_LoadDialog_Min_Sec"	"%s1 min %s2 sec"਍∀䜀愀洀攀唀䤀开䰀漀愀搀䐀椀愀氀漀最开匀攀挀∀ऀ∀─猀㄀ 猀攀最甀渀搀漀猀∀ഀഀ
"[english]GameUI_LoadDialog_Sec"	"%s1 seconds"਍∀䜀愀洀攀唀䤀开䐀椀猀愀戀氀攀匀瀀爀愀礀猀∀ऀ∀䐀攀猀栀愀戀椀氀椀琀愀爀 愀攀爀漀猀漀氀攀猀∀ഀഀ
"[english]GameUI_DisableSprays"	"Disable Sprays"਍∀䜀愀洀攀唀䤀开䘀伀嘀∀ऀ∀䌀愀洀瀀漀 搀攀 瘀椀猀椀渀∀ഀഀ
"[english]GameUI_FOV"	"Field of view"਍∀䜀愀洀攀唀䤀开䔀渀愀戀氀攀䠀唀䐀䴀椀渀䴀漀搀攀∀ऀ∀䠀愀戀椀氀椀琀愀爀 䠀唀䐀 洀渀椀洀漀∀ഀഀ
"[english]GameUI_EnableHUDMinMode"	"Enable Minimal HUD"਍∀䜀愀洀攀唀䤀开䐀漀眀渀氀漀愀搀䘀椀氀琀攀爀开吀椀琀氀攀∀ऀ∀䌀甀愀渀搀漀 甀渀 猀攀爀瘀椀搀漀爀 搀攀 樀甀攀最漀 椀渀琀攀渀琀愀尀渀搀攀猀挀愀爀最愀爀 挀漀渀琀攀渀椀搀漀 瀀攀爀猀漀渀愀氀椀稀愀搀漀∀ഀഀ
"[english]GameUI_DownloadFilter_Title"	"When a game server tries to download\ncustom content to your computer"਍∀䜀愀洀攀唀䤀开䐀漀眀渀氀漀愀搀䘀椀氀琀攀爀开䄀䰀䰀∀ऀ∀䄀搀洀椀琀椀爀 琀漀搀漀猀 氀漀猀 愀爀挀栀椀瘀漀猀 瀀攀爀猀漀渀愀氀椀稀愀搀漀猀 搀攀氀 猀攀爀瘀椀搀漀爀∀ഀഀ
"[english]GameUI_DownloadFilter_ALL"	"Allow all custom files from server"਍∀䜀愀洀攀唀䤀开䐀漀眀渀氀漀愀搀䘀椀氀琀攀爀开一漀匀漀甀渀搀猀∀ऀ∀一漀 搀攀猀挀愀爀最愀爀 愀甀搀椀漀 瀀攀爀猀漀渀愀氀椀稀愀搀漀∀ഀഀ
"[english]GameUI_DownloadFilter_NoSounds"	"Do not download custom sounds"਍∀䜀愀洀攀唀䤀开䐀漀眀渀氀漀愀搀䘀椀氀琀攀爀开一漀渀攀∀ऀ∀一漀 搀攀猀挀愀爀最愀爀 愀爀挀栀椀瘀漀猀 瀀攀爀猀漀渀愀氀椀稀愀搀漀猀∀ഀഀ
"[english]GameUI_DownloadFilter_None"	"Do not download any custom files"਍∀䜀愀洀攀唀䤀开䜀愀洀攀䴀攀渀甀开䌀栀愀爀愀挀琀攀爀匀攀琀甀瀀∀ऀ∀䤀一䘀伀 䐀䔀 倀䔀刀匀伀一䄀䨀䔀 夀 倀刀䔀倀䄀刀䄀䌀䤀팀一∀ഀഀ
"[english]GameUI_GameMenu_CharacterSetup"	"CHARACTER INFO AND SETUP"਍∀䜀愀洀攀唀䤀开䌀甀猀琀漀洀吀愀戀开吀椀琀氀攀∀ऀ∀匀攀爀瘀椀搀漀爀攀猀 瀀攀爀猀漀渀愀氀椀稀愀搀漀猀∀ഀഀ
"[english]GameUI_CustomTab_Title"	"Custom Servers"਍∀䜀愀洀攀唀䤀开䌀甀猀琀漀洀吀愀戀开䔀砀瀀氀愀渀愀琀椀漀渀∀ऀ∀䔀氀 攀砀瀀氀漀爀愀搀漀爀 搀攀 猀攀爀瘀椀搀漀爀攀猀 挀甀攀渀琀愀 挀漀渀 甀渀愀 渀甀攀瘀愀 瀀攀猀琀愀愀 攀渀 氀漀 愀氀琀漀 搀攀 氀愀 瘀攀渀琀愀渀愀㨀 ✀倀攀爀猀漀渀愀氀椀稀愀搀漀✀⸀∀ഀഀ
"[english]GameUI_CustomTab_Explanation"	"The server browser has a new tab at the top of the window called 'Custom'"਍∀䜀愀洀攀唀䤀开䌀甀猀琀漀洀吀愀戀开䔀砀瀀氀愀渀愀琀椀漀渀㈀∀ऀ∀䰀漀猀 猀攀爀瘀椀搀漀爀攀猀 攀渀甀洀攀爀愀搀漀猀 攀渀 攀氀氀愀 栀愀渀 猀椀搀漀 洀漀搀椀昀椀挀愀搀漀猀 瀀漀爀 洀椀攀洀戀爀漀猀 搀攀 氀愀 挀漀洀甀渀椀搀愀搀 瀀愀爀愀 挀愀洀戀椀愀爀 氀愀 攀砀瀀攀爀椀攀渀挀椀愀 搀攀 樀甀攀最漀 渀漀爀洀愀氀⸀ 匀椀 琀攀 愀瀀攀琀攀挀攀 瀀爀漀戀愀爀 瘀攀爀猀椀漀渀攀猀 洀漀搀椀昀椀挀愀搀愀猀 搀攀 ─最愀洀攀─Ⰰ 挀漀渀猀甀氀琀愀 氀愀 昀椀挀栀愀 倀攀爀猀漀渀愀氀椀稀愀搀漀⸀∀ഀഀ
"[english]GameUI_CustomTab_Explanation2"	"Servers listed there have been modified by members of the community to change the default game experience. Try clicking the custom tab if you want to play modified versions of %game%."਍∀䜀愀洀攀唀䤀开䌀甀猀琀漀洀吀愀戀开䔀砀瀀氀愀渀愀琀椀漀渀㌀∀ऀ∀倀甀攀搀攀猀 栀愀挀攀爀 挀氀椀挀 攀渀 攀氀 猀椀最甀椀攀渀琀攀 瘀渀挀甀氀漀 瀀愀爀愀 漀戀琀攀渀攀爀 洀猀 椀渀昀漀爀洀愀挀椀渀 愀挀攀爀挀愀 搀攀 氀漀猀 猀攀爀瘀椀搀漀爀攀猀 瀀攀爀猀漀渀愀氀椀稀愀搀漀猀 ⠀氀愀 瀀最椀渀愀 猀攀 愀戀爀椀爀 攀渀 琀甀 渀愀瘀攀最愀搀漀爀 瀀爀攀搀攀琀攀爀洀椀渀愀搀漀⤀⸀∀ഀഀ
"[english]GameUI_CustomTab_Explanation3"	"You can click the following link to read more about custom servers (link will open your default web browser)"਍∀䜀愀洀攀唀䤀开䌀甀猀琀漀洀吀愀戀开䰀椀渀欀∀ऀ∀䴀猀 椀渀昀漀爀洀愀挀椀渀 猀漀戀爀攀 猀攀爀瘀椀搀漀爀攀猀 瀀攀爀猀漀渀愀氀椀稀愀搀漀猀∀ഀഀ
"[english]GameUI_CustomTab_Link"	"More information about custom servers"਍∀䜀愀洀攀唀䤀开䴀甀氀琀椀挀漀爀攀刀攀渀搀攀爀椀渀最∀ऀ∀刀攀渀搀攀爀椀稀愀搀漀 洀甀氀琀椀渀切挀氀攀漀∀ഀഀ
"[english]GameUI_MulticoreRendering"	"Multicore Rendering"਍∀䜀愀洀攀唀䤀开䠀愀瀀琀椀挀猀开吀愀戀吀椀琀氀攀∀ऀ∀䘀愀氀挀漀渀∀ഀഀ
"[english]GameUI_Haptics_TabTitle"	"Falcon"਍∀䜀愀洀攀唀䤀开䠀愀瀀琀椀挀猀开䰀漀眀∀ऀ∀䈀愀樀漀∀ഀഀ
"[english]GameUI_Haptics_Low"	"Low"਍∀䜀愀洀攀唀䤀开䠀愀瀀琀椀挀猀开䠀椀最栀∀ऀ∀䄀氀琀漀∀ഀഀ
"[english]GameUI_Haptics_High"	"High"਍∀䜀愀洀攀唀䤀开䠀愀瀀琀椀挀猀开䘀漀爀挀攀䴀愀猀琀攀爀匀挀愀氀攀∀ऀ∀䘀漀爀稀愀爀 䔀猀挀愀氀愀 䴀愀攀猀琀爀愀∀ഀഀ
"[english]GameUI_Haptics_ForceMasterScale"	"Force Master Scale"਍∀䜀愀洀攀唀䤀开䠀愀瀀琀椀挀猀开刀攀挀漀椀氀匀挀愀氀攀∀ऀ∀䘀甀攀爀稀愀猀 搀攀 刀攀琀爀漀挀攀猀漀∀ഀഀ
"[english]GameUI_Haptics_RecoilScale"	"Recoil Forces"਍∀䜀愀洀攀唀䤀开䠀愀瀀琀椀挀猀开䐀愀洀愀最攀匀挀愀氀攀∀ऀ∀䘀甀攀爀稀愀猀 搀攀 䐀愀漀∀ഀഀ
"[english]GameUI_Haptics_DamageScale"	"Damage Forces"਍∀䜀愀洀攀唀䤀开䠀愀瀀琀椀挀猀开䴀漀瘀攀洀攀渀琀匀挀愀氀攀∀ऀ∀䘀甀攀爀稀愀猀 搀攀氀 䔀渀琀漀爀渀漀∀ഀഀ
"[english]GameUI_Haptics_MovementScale"	"Environment Forces"਍∀䜀愀洀攀唀䤀开䠀愀瀀琀椀挀猀开倀氀愀礀攀爀䈀漀砀匀挀愀氀攀∀ऀ∀䔀猀挀愀氀愀 倀漀氀椀最漀渀愀氀 搀攀氀 䨀甀最愀搀漀爀∀ഀഀ
"[english]GameUI_Haptics_PlayerBoxScale"	"Player Box Scale"਍∀䜀愀洀攀唀䤀开䠀愀瀀琀椀挀猀开倀氀愀礀攀爀䈀漀砀䰀愀戀攀氀∀ऀ∀䌀漀渀琀爀漀氀 搀攀氀 樀甀最愀搀漀爀∀ഀഀ
"[english]GameUI_Haptics_PlayerBoxLabel"	"Player Control"਍∀䜀愀洀攀唀䤀开䠀愀瀀琀椀挀猀开倀氀愀礀攀爀䈀漀砀匀琀椀昀昀渀攀猀猀∀ऀ∀刀椀最椀搀攀稀∀ഀഀ
"[english]GameUI_Haptics_PlayerBoxStiffness"	"Stiffness"਍∀䜀愀洀攀唀䤀开䠀愀瀀琀椀挀猀开匀挀愀氀攀∀ऀ∀䔀猀挀愀氀愀∀ഀഀ
"[english]GameUI_Haptics_Scale"	"Scale"਍∀䜀愀洀攀唀䤀开䠀愀瀀琀椀挀猀开嘀攀栀椀挀氀攀䈀漀砀䰀愀戀攀氀∀ऀ∀䌀漀渀琀爀漀氀 搀攀氀 瘀攀栀挀甀氀漀∀ഀഀ
"[english]GameUI_Haptics_VehicleBoxLabel"	"Vehicle Control"਍∀䜀愀洀攀唀䤀开䠀愀瀀琀椀挀猀开嘀攀栀椀挀氀攀䈀漀砀匀琀椀昀昀渀攀猀猀∀ऀ∀刀椀最椀搀攀稀∀ഀഀ
"[english]GameUI_Haptics_VehicleBoxStiffness"	"Stiffness"਍∀䜀愀洀攀唀䤀开䠀愀瀀琀椀挀猀开吀甀爀渀椀渀最∀ऀ∀匀攀渀猀椀戀椀氀椀搀愀搀 搀攀 最椀爀漀∀ഀഀ
"[english]GameUI_Haptics_Turning"	"Turn Sensitivity"਍∀䜀愀洀攀唀䤀开䠀愀瀀琀椀挀猀开䄀椀洀椀渀最∀ऀ∀匀攀渀猀椀戀椀氀椀搀愀搀 搀攀 愀瀀甀渀琀愀搀漀∀ഀഀ
"[english]GameUI_Haptics_Aiming"	"Aim Sensitivity"਍∀䜀愀洀攀唀䤀开一漀匀琀攀愀洀匀琀愀琀猀吀爀愀挀欀椀渀最∀ऀ∀倀愀爀愀 瀀漀搀攀爀 猀攀最甀椀爀 琀甀猀 攀猀琀愀搀猀琀椀挀愀猀 渀攀挀攀猀椀琀愀猀 甀渀愀 挀漀渀攀砀椀渀 愀 匀琀攀愀洀⸀尀渀匀攀 琀攀 椀渀昀漀爀洀愀爀 甀渀愀 瘀攀稀 焀甀攀 猀攀 栀愀礀愀 攀猀琀愀戀氀攀挀椀搀漀 氀愀 挀漀渀攀砀椀渀⸀∀ഀഀ
"[english]GameUI_NoSteamStatsTracking"	"A connection to Steam is required in order to track your statistics.\nOnce a connection has been established you will be notified."਍∀䜀愀洀攀唀䤀开匀琀攀愀洀匀琀愀琀猀一漀眀吀爀愀挀欀椀渀最∀ऀ∀匀攀 栀愀 攀猀琀愀戀氀攀挀椀搀漀 挀漀渀攀砀椀渀 挀漀渀 匀琀攀愀洀Ⰰ 琀甀猀 攀猀琀愀搀猀琀椀挀愀猀 猀攀爀渀 猀攀最甀椀搀愀猀⸀∀ഀഀ
"[english]GameUI_SteamStatsNowTracking"	"A connection to Steam has been established and your statistics will now be tracked."਍∀䜀愀洀攀唀䤀开䜀愀洀攀䴀攀渀甀开䴀愀椀渀䴀攀渀甀∀ऀ∀䴀䔀一 倀刀䤀一䌀䤀倀䄀䰀∀ഀഀ
"[english]GameUI_GameMenu_MainMenu"	"MAIN MENU"਍∀䜀愀洀攀唀䤀开䜀愀洀攀䴀攀渀甀开吀爀愀椀渀椀渀最∀ऀ∀吀唀吀伀刀䤀䄀䰀∀ഀഀ
"[english]GameUI_GameMenu_Training"	"TUTORIAL"਍∀䜀愀洀攀唀䤀开䜀愀洀攀䴀攀渀甀开伀昀昀氀椀渀攀倀爀愀挀琀椀挀攀∀ऀ∀倀刀䄀䌀吀䤀䌀䄀刀 䤀一䐀䤀嘀䤀䐀唀䄀䰀䴀䔀一吀䔀∀ഀഀ
"[english]GameUI_GameMenu_OfflinePractice"	"OFFLINE PRACTICE"਍∀䜀愀洀攀唀䤀开刀攀猀攀琀匀琀愀琀猀∀ऀ∀刀攀椀渀椀挀椀愀爀 攀猀琀愀搀猀琀椀挀愀猀∀ഀഀ
"[english]GameUI_ResetStats"	"Reset All Stats"਍∀䜀愀洀攀唀䤀开䌀漀渀昀椀爀洀刀攀猀攀琀匀琀愀琀猀吀椀琀氀攀∀ऀ∀刀攀椀渀椀挀椀愀爀 攀猀琀愀搀猀琀椀挀愀猀∀ഀഀ
"[english]GameUI_ConfirmResetStatsTitle"	"Reset All Stats"਍∀䜀愀洀攀唀䤀开䌀漀渀昀椀爀洀刀攀猀攀琀匀琀愀琀猀吀攀砀琀∀ऀ∀뼀䔀猀琀猀 猀攀最甀爀漀 搀攀 焀甀攀 焀甀椀攀爀攀猀 爀攀椀渀椀挀椀愀爀 琀漀搀愀猀 氀愀猀 攀猀琀愀搀猀琀椀挀愀猀㼀 䌀漀渀猀攀爀瘀愀爀猀 氀漀猀 氀漀最爀漀猀 礀愀 搀攀猀戀氀漀焀甀攀愀搀漀猀Ⰰ 瀀攀爀漀 氀漀猀 瀀爀漀最爀攀猀漀猀 搀攀 愀焀甀攀氀氀漀猀 焀甀攀 琀漀搀愀瘀愀 渀漀 栀愀猀 搀攀猀戀氀漀焀甀攀愀搀漀 猀攀 瀀攀爀搀攀爀渀⸀∀ഀഀ
"[english]GameUI_ConfirmResetStatsText"	"Are you sure you want to reset all stats?  You will keep existing achievements, but progress towards future achievements will be lost."਍∀䜀愀洀攀唀䤀开刀攀猀攀琀∀ऀ∀刀攀椀渀椀挀椀愀爀 攀猀琀愀搀猀琀椀挀愀猀∀ഀഀ
"[english]GameUI_Reset"	"Reset All Stats"਍∀䜀愀洀攀唀䤀开䜀愀洀攀䴀攀渀甀开匀琀漀爀攀∀ऀ∀吀䤀䔀一䐀䄀 䐀䔀 伀䈀䨀䔀吀伀匀∀ഀഀ
"[english]GameUI_GameMenu_Store"	"SHOP FOR ITEMS"਍∀䜀愀洀攀唀䤀开匀渀搀䴀甀琀攀䰀漀猀攀䘀漀挀甀猀∀ऀ∀匀椀氀攀渀挀椀愀爀 攀氀 猀漀渀椀搀漀 挀甀愀渀搀漀 攀氀 樀甀攀最漀 猀攀 攀渀挀甀攀渀琀爀攀 攀渀 猀攀最甀渀搀漀 瀀氀愀渀漀⸀∀ഀഀ
"[english]GameUI_SndMuteLoseFocus"	"Silence the audio while the game window is in the background."਍∀䜀愀洀攀唀䤀开䌀氀漀猀攀䈀爀漀眀猀攀爀伀渀䌀漀渀渀攀挀琀∀ऀ∀䌀攀爀爀愀爀 攀氀 攀砀瀀氀漀爀愀搀漀爀 搀攀 猀攀爀瘀椀搀漀爀攀猀 搀攀猀瀀甀猀 搀攀 挀漀渀攀挀琀愀爀猀攀 愀 甀渀 猀攀爀瘀椀搀漀爀⸀∀ഀഀ
"[english]GameUI_CloseBrowserOnConnect"	"Close the server browser after connecting to a server."਍∀䜀愀洀攀唀䤀开䴀漀甀猀攀刀愀眀∀ऀ∀䔀渀琀爀愀搀愀 搀椀爀攀挀琀愀∀ഀഀ
"[english]GameUI_MouseRaw"	"Raw input"਍∀䜀愀洀攀唀䤀开䴀漀甀猀攀刀愀眀开䠀椀渀琀∀ऀ∀䰀愀 攀渀琀爀愀搀愀 搀椀爀攀挀琀愀 氀攀攀 攀氀 洀漀瘀椀洀椀攀渀琀漀 搀攀氀 爀愀琀渀 搀椀爀攀挀琀愀洀攀渀琀攀 搀攀猀搀攀 攀氀 搀椀猀瀀漀猀椀琀椀瘀漀Ⰰ 攀氀甀搀椀攀渀搀漀 氀愀 挀漀渀昀椀最甀爀愀挀椀渀 搀攀氀 瀀愀渀攀氀 搀攀 挀漀渀琀爀漀氀 礀 瀀爀漀瀀漀爀挀椀漀渀愀渀搀漀 甀渀 洀漀瘀椀洀椀攀渀琀漀 洀猀 昀椀愀戀氀攀⸀∀ഀഀ
"[english]GameUI_MouseRaw_Hint"	"Raw input reads mouse movement directly from the device, bypassing control panel mouse settings, and providing more reliable mouse movement."਍∀䜀愀洀攀唀䤀开䴀漀甀猀攀䄀挀挀攀氀攀爀愀琀椀漀渀∀ऀ∀䄀挀攀氀攀爀愀挀椀渀 搀攀氀 爀愀琀渀∀ഀഀ
"[english]GameUI_MouseAcceleration"	"Mouse acceleration"਍∀䜀愀洀攀唀䤀开䴀漀甀猀攀䄀挀挀攀氀攀爀愀琀椀漀渀开䠀椀渀琀∀ऀ∀䄀挀琀椀瘀愀爀 愀挀攀氀攀爀愀挀椀渀 搀攀氀 爀愀琀渀 ⠀爀攀挀漀洀攀渀搀愀搀漀 猀椀 甀猀愀猀 攀渀琀爀愀搀愀 搀椀爀攀挀琀愀 搀攀 搀愀琀漀猀⤀∀ഀഀ
"[english]GameUI_MouseAcceleration_Hint"	"Enable mouse acceleration (recommended when using raw input)"਍∀䜀愀洀攀唀䤀开䴀漀甀猀攀䄀挀挀攀氀攀爀愀琀椀漀渀䄀洀漀甀渀琀开䠀椀渀琀∀ऀ∀䌀愀渀琀椀搀愀搀 搀攀 愀挀攀氀攀爀愀挀椀渀⸀ 唀渀 瘀愀氀漀爀 搀攀 ㄀⸀　 渀漀 瀀爀漀瀀漀爀挀椀漀渀愀 愀挀攀氀攀爀愀挀椀渀㬀 瘀愀氀漀爀攀猀 猀甀瀀攀爀椀漀爀攀猀 瀀爀漀瀀漀爀挀椀漀渀愀爀渀 愀挀攀氀攀爀愀挀椀渀 愀搀椀挀椀漀渀愀氀⸀∀ഀഀ
"[english]GameUI_MouseAccelerationAmount_Hint"	"Amount of acceleration. A value of 1.0 is unaccelerated; higher values will provide additional acceleration."਍∀䜀愀洀攀唀䤀开匀攀爀瘀攀爀䌀漀渀渀攀挀琀伀甀琀伀昀䐀愀琀攀∀ऀ∀䔀氀 猀攀爀瘀椀搀漀爀 渀漀 栀愀 猀椀搀漀 愀挀琀甀愀氀椀稀愀搀漀 愀 氀愀 瘀攀爀猀椀渀 洀猀 爀攀挀椀攀渀琀攀⸀尀渀∀ഀഀ
"[english]GameUI_ServerConnectOutOfDate"	"Server has not updated to the most recent version.\n"਍∀䜀愀洀攀唀䤀开匀攀爀瘀攀爀䌀栀愀氀氀攀渀最攀䤀渀挀漀爀爀攀挀琀∀ऀ∀䔀氀 猀攀爀瘀椀搀漀爀 渀漀 爀攀猀瀀漀渀搀椀 挀漀渀 攀氀 瀀爀漀琀漀挀漀氀漀 愀搀攀挀甀愀搀漀⸀尀渀倀甀攀搀攀 焀甀攀 渀漀 攀猀琀 愀挀琀甀愀氀椀稀愀搀漀⸀尀渀∀ഀഀ
"[english]GameUI_ServerChallengeIncorrect"	"Server did not respond with the correct challenge.\nIt may be out of date.\n"਍∀䜀愀洀攀唀䤀开匀攀爀瘀攀爀䤀渀猀攀挀甀爀攀∀ऀ∀䔀猀琀猀 攀渀 洀漀搀漀 椀渀猀攀最甀爀漀⸀ 䐀攀戀攀猀 爀攀椀渀椀挀椀愀爀 愀渀琀攀猀 搀攀 焀甀攀 瀀甀攀搀愀猀 挀漀渀攀挀琀愀爀琀攀 愀 猀攀爀瘀椀搀漀爀攀猀 猀攀最甀爀漀猀⸀尀渀∀ഀഀ
"[english]GameUI_ServerInsecure"	"You are in insecure mode.  You must restart before you can connect to secure servers.\n"਍∀䜀愀洀攀唀䤀开匀攀爀瘀攀爀刀攀樀攀挀琀䈀愀搀䌀栀愀氀氀攀渀最攀∀ऀ∀倀爀漀琀漀挀漀氀漀 椀渀挀漀爀爀攀挀琀漀⸀尀渀∀ഀഀ
"[english]GameUI_ServerRejectBadChallenge"	"Bad challenge.\n"਍∀䜀愀洀攀唀䤀开匀攀爀瘀攀爀刀攀樀攀挀琀䰀䄀一刀攀猀琀爀椀挀琀∀ऀ∀䰀漀猀 猀攀爀瘀椀搀漀爀攀猀 䰀䄀一 攀猀琀渀 爀攀猀琀爀椀渀最椀搀漀猀 愀 氀漀猀 挀氀椀攀渀琀攀猀 氀漀挀愀氀攀猀 ⠀挀氀愀猀攀 䌀⤀⸀尀渀∀ഀഀ
"[english]GameUI_ServerRejectLANRestrict"	"LAN servers are restricted to local clients (class C).\n"਍∀䜀愀洀攀唀䤀开匀攀爀瘀攀爀刀攀樀攀挀琀䈀愀搀倀愀猀猀眀漀爀搀∀ऀ∀䌀漀渀琀爀愀猀攀愀 椀渀挀漀爀爀攀挀琀愀⸀尀渀∀ഀഀ
"[english]GameUI_ServerRejectBadPassword"	"Bad password.\n"਍∀䜀愀洀攀唀䤀开匀攀爀瘀攀爀刀攀樀攀挀琀匀攀爀瘀攀爀䘀甀氀氀∀ऀ∀䔀氀 猀攀爀瘀椀搀漀爀 攀猀琀 氀氀攀渀漀⸀尀渀∀ഀഀ
"[english]GameUI_ServerRejectServerFull"	"Server is full.\n"਍∀䜀愀洀攀唀䤀开匀攀爀瘀攀爀刀攀樀攀挀琀䈀愀渀渀攀搀∀ऀ∀吀攀 栀愀渀 戀氀漀焀甀攀愀搀漀 攀渀 攀猀琀攀 猀攀爀瘀椀搀漀爀⸀尀渀∀ഀഀ
"[english]GameUI_ServerRejectBanned"	"You have been banned from this server.\n"਍∀䜀愀洀攀唀䤀开匀攀爀瘀攀爀刀攀樀攀挀琀䘀愀椀氀攀搀䌀栀愀渀渀攀氀∀ऀ∀䔀爀爀漀爀 愀氀 挀爀攀愀爀 甀渀 挀愀渀愀氀 攀渀 氀渀攀愀⸀尀渀∀ഀഀ
"[english]GameUI_ServerRejectFailedChannel"	"Failed to create net channel.\n"਍∀䜀愀洀攀唀䤀开匀攀爀瘀攀爀刀攀樀攀挀琀伀氀搀嘀攀爀猀椀漀渀∀ऀ∀䔀氀 猀攀爀瘀椀搀漀爀 愀氀 焀甀攀 椀渀琀攀渀琀愀猀 挀漀渀攀挀琀愀爀琀攀 攀猀琀 攀樀攀挀甀琀愀搀漀尀渀甀渀愀 瘀攀爀猀椀渀 愀渀琀椀最甀愀 搀攀氀 樀甀攀最漀⸀尀渀∀ഀഀ
"[english]GameUI_ServerRejectOldVersion"	"The server you are trying to connect to is running\nan older version of the game.\n"਍∀䜀愀洀攀唀䤀开匀攀爀瘀攀爀刀攀樀攀挀琀䈀愀搀匀琀攀愀洀䬀攀礀∀ऀ∀䰀愀 氀漀渀最椀琀甀搀 搀攀 氀愀 挀氀愀瘀攀 搀攀 匀琀攀愀洀 渀漀 攀猀 瘀氀椀搀愀尀渀∀ഀഀ
"[english]GameUI_ServerRejectBadSteamKey"	"Invalid Steam key length\n"਍∀䜀愀洀攀唀䤀开匀攀爀瘀攀爀刀攀樀攀挀琀伀氀搀倀爀漀琀漀挀漀氀∀ऀ∀䔀猀琀攀 猀攀爀瘀椀搀漀爀 攀猀琀 甀猀愀渀搀漀 甀渀 瀀爀漀琀漀挀漀氀漀 洀猀 愀渀琀椀最甀漀 焀甀攀 攀氀 搀攀 琀甀 挀氀椀攀渀琀攀⸀尀渀∀ഀഀ
"[english]GameUI_ServerRejectOldProtocol"	"This server is using an older protocol than your client.\n"਍∀䜀愀洀攀唀䤀开匀攀爀瘀攀爀刀攀樀攀挀琀一攀眀倀爀漀琀漀挀漀氀∀ऀ∀䔀猀琀攀 猀攀爀瘀椀搀漀爀 攀猀琀 甀猀愀渀搀漀 甀渀 瀀爀漀琀漀挀漀氀漀 洀猀 渀甀攀瘀漀 焀甀攀 攀氀 搀攀 琀甀 挀氀椀攀渀琀攀⸀尀渀∀ഀഀ
"[english]GameUI_ServerRejectNewProtocol"	"This server is using a newer protocol than your client.\n"਍∀䜀愀洀攀唀䤀开匀攀爀瘀攀爀刀攀樀攀挀琀䤀渀瘀愀氀椀搀䌀漀渀渀攀挀琀椀漀渀∀ऀ∀䌀漀渀攀砀椀渀 渀漀 瘀氀椀搀愀⸀尀渀∀ഀഀ
"[english]GameUI_ServerRejectInvalidConnection"	"Invalid connection.\n"਍∀䜀愀洀攀唀䤀开匀攀爀瘀攀爀刀攀樀攀挀琀䤀渀瘀愀氀椀搀䌀攀爀琀䰀攀渀∀ऀ∀䰀愀 氀漀渀最椀琀甀搀 搀攀氀 挀攀爀琀椀昀椀挀愀搀漀 搀攀 愀甀琀攀渀琀椀挀愀挀椀渀 渀漀 攀猀 瘀氀椀搀愀⸀尀渀∀ഀഀ
"[english]GameUI_ServerRejectInvalidCertLen"	"Invalid authentication certificate length.\n"਍∀䜀愀洀攀唀䤀开匀攀爀瘀攀爀刀攀樀攀挀琀䤀渀瘀愀氀椀搀匀琀攀愀洀䌀攀爀琀䰀攀渀∀ऀ∀ꄀ䔀爀爀漀爀 攀渀 氀愀 氀漀渀最椀琀甀搀 搀攀氀 挀攀爀琀椀昀椀挀愀搀漀 搀攀 匀吀䔀䄀䴀℀尀渀∀ഀഀ
"[english]GameUI_ServerRejectInvalidSteamCertLen"	"STEAM certificate length error!\n"਍∀䜀愀洀攀唀䤀开匀攀爀瘀攀爀刀攀樀攀挀琀匀琀攀愀洀∀ऀ∀嘀愀氀椀搀愀挀椀渀 搀攀 匀吀䔀䄀䴀 爀攀挀栀愀稀愀搀愀尀渀∀ഀഀ
"[english]GameUI_ServerRejectSteam"	"STEAM validation rejected\n"਍∀䜀愀洀攀唀䤀开匀攀爀瘀攀爀刀攀樀攀挀琀䜀匀∀ऀ∀䘀愀氀氀漀 攀渀 䜀匀䌀爀攀愀琀攀䰀漀挀愀氀唀猀攀爀尀渀∀ഀഀ
"[english]GameUI_ServerRejectGS"	"GSCreateLocalUser failed\n"਍∀䜀愀洀攀唀䤀开匀攀爀瘀攀爀刀攀焀甀椀爀攀匀琀攀愀洀猀∀ऀ∀䔀猀琀攀 猀攀爀瘀椀搀漀爀 爀攀焀甀椀攀爀攀 焀甀攀 攀猀琀猀 攀樀攀挀甀琀愀渀搀漀 匀琀攀愀洀⸀尀渀∀ഀഀ
"[english]GameUI_ServerRequireSteams"	"The server requires that you be running Steam.\n"਍∀䜀愀洀攀唀䤀开匀攀爀瘀攀爀䄀甀琀栀䐀椀猀愀戀氀攀搀∀ऀ∀嘀攀爀椀昀椀挀愀挀椀渀 搀攀猀愀挀琀椀瘀愀搀愀⸀尀渀∀ഀഀ
"[english]GameUI_ServerAuthDisabled"	"Authentication disabled.\n"਍∀䜀愀洀攀唀䤀开匀攀爀瘀攀爀䌀䐀䬀攀礀䄀甀琀栀䤀渀瘀愀氀椀搀∀ऀ∀䰀愀 瘀攀爀椀昀椀挀愀挀椀渀 搀攀 氀愀 挀氀愀瘀攀 搀攀 瀀爀漀搀甀挀琀漀 渀漀 攀猀 瘀氀椀搀愀 瀀愀爀愀 猀攀爀瘀椀搀漀爀攀猀 搀攀 椀渀琀攀爀渀攀琀⸀尀渀∀ഀഀ
