"lang"
{
"Language"	"romanian"
"GameUI_Language_Russian"	"Rusă"
"[english]GameUI_Language_Russian"	"Russian"
"GameUI_Language_Thai"	"Thailandeză"
"[english]GameUI_Language_Thai"	"Thai"
"GameUI_Language_Japanese"	"Japoneză"
"[english]GameUI_Language_Japanese"	"Japanese"
"GameUI_Language_Portuguese"	"Portugheză"
"[english]GameUI_Language_Portuguese"	"Portuguese"
"GameUI_Language_Polish"	"Poloneză"
"[english]GameUI_Language_Polish"	"Polish"
"GameUI_Language_Danish"	"Daneză"
"[english]GameUI_Language_Danish"	"Danish"
"GameUI_Language_Dutch"	"Olandeză"
"[english]GameUI_Language_Dutch"	"Dutch"
"GameUI_Language_Finnish"	"Finlandeză"
"[english]GameUI_Language_Finnish"	"Finnish"
"GameUI_Language_Norwegian"	"Norvegiană"
"[english]GameUI_Language_Norwegian"	"Norwegian"
"GameUI_Language_Swedish"	"Suedeză"
"[english]GameUI_Language_Swedish"	"Swedish"
"GameUI_LoadDialog_Hr_Min"	"%s1 h %s2 min"
"[english]GameUI_LoadDialog_Hr_Min"	"%s1 hr %s2 min"
"GameUI_LoadDialog_Min_Sec"	"%s1 min %s2 sec"
"[english]GameUI_LoadDialog_Min_Sec"	"%s1 min %s2 sec"
"GameUI_LoadDialog_Sec"	"%s1 secunde"
"[english]GameUI_LoadDialog_Sec"	"%s1 seconds"
"GameUI_DisableSprays"	"Dezactivează Graffiti"
"[english]GameUI_DisableSprays"	"Disable Sprays"
"GameUI_FOV"	"Câmpul vizual"
"[english]GameUI_FOV"	"Field of view"
"GameUI_EnableHUDMinMode"	"Activează interfața minimalistă"
"[english]GameUI_EnableHUDMinMode"	"Enable Minimal HUD"
"GameUI_DownloadFilter_Title"	"Când un server încearcă să descarce\nconţinut personalizat pe calculatorul tău"
"[english]GameUI_DownloadFilter_Title"	"When a game server tries to download\ncustom content to your computer"
"GameUI_DownloadFilter_ALL"	"Permite toate fișierele personalizate de la server"
"[english]GameUI_DownloadFilter_ALL"	"Allow all custom files from server"
"GameUI_DownloadFilter_NoSounds"	"Nu descărca sunetele personalizate"
"[english]GameUI_DownloadFilter_NoSounds"	"Do not download custom sounds"
"GameUI_DownloadFilter_None"	"Nu descărca niciun fișier personalizat"
"[english]GameUI_DownloadFilter_None"	"Do not download any custom files"
"GameUI_GameMenu_CharacterSetup"	"INFORMAȚIILE ȘI CONFIGURAREA PERSONAJULUI"
"[english]GameUI_GameMenu_CharacterSetup"	"CHARACTER INFO AND SETUP"
"GameUI_CustomTab_Title"	"Servere personalizate"
"[english]GameUI_CustomTab_Title"	"Custom Servers"
"GameUI_CustomTab_Explanation"	"Browserul de servere are o filă nouă în partea superioară a ferestrei denumită „Personalizate”."
"[english]GameUI_CustomTab_Explanation"	"The server browser has a new tab at the top of the window called 'Custom'"
"GameUI_CustomTab_Explanation2"	"Serverele listate aici au fost modificate de către membrii comunității pentru a schimba experiența implicită de joc. Încearcă să apeși fila „Personalizate” dacă vrei să joci versiuni modificate ale %game%."
"[english]GameUI_CustomTab_Explanation2"	"Servers listed there have been modified by members of the community to change the default game experience. Try clicking the custom tab if you want to play modified versions of %game%."
"GameUI_CustomTab_Explanation3"	"Poţi folosi acest link pentru a afla mai multe despre serverele speciale (pagina va fi deschisă în browserul implicit)"
"[english]GameUI_CustomTab_Explanation3"	"You can click the following link to read more about custom servers (link will open your default web browser)"
"GameUI_CustomTab_Link"	"Mai multe informații despre serverele personalizate"
"[english]GameUI_CustomTab_Link"	"More information about custom servers"
"GameUI_MulticoreRendering"	"Randare Multicore"
"[english]GameUI_MulticoreRendering"	"Multicore Rendering"
"GameUI_Haptics_TabTitle"	"Falcon"
"[english]GameUI_Haptics_TabTitle"	"Falcon"
"GameUI_Haptics_Low"	"Redusă"
"[english]GameUI_Haptics_Low"	"Low"
"GameUI_Haptics_High"	"Ridicată"
"[english]GameUI_Haptics_High"	"High"
"GameUI_Haptics_ForceMasterScale"	"Scala principală pentru forță"
"[english]GameUI_Haptics_ForceMasterScale"	"Force Master Scale"
"GameUI_Haptics_RecoilScale"	"Forțele de recul"
"[english]GameUI_Haptics_RecoilScale"	"Recoil Forces"
"GameUI_Haptics_DamageScale"	"Forțele de avariere"
"[english]GameUI_Haptics_DamageScale"	"Damage Forces"
"GameUI_Haptics_MovementScale"	"Forţele Mediului"
"[english]GameUI_Haptics_MovementScale"	"Environment Forces"
"GameUI_Haptics_PlayerBoxScale"	"Scala cutiei jucătorului"
"[english]GameUI_Haptics_PlayerBoxScale"	"Player Box Scale"
"GameUI_Haptics_PlayerBoxLabel"	"Controlul jucătorului"
"[english]GameUI_Haptics_PlayerBoxLabel"	"Player Control"
"GameUI_Haptics_PlayerBoxStiffness"	"Rigiditate"
"[english]GameUI_Haptics_PlayerBoxStiffness"	"Stiffness"
"GameUI_Haptics_Scale"	"Scală"
"[english]GameUI_Haptics_Scale"	"Scale"
"GameUI_Haptics_VehicleBoxLabel"	"Controlul vehiculului"
"[english]GameUI_Haptics_VehicleBoxLabel"	"Vehicle Control"
"GameUI_Haptics_VehicleBoxStiffness"	"Rigiditate"
"[english]GameUI_Haptics_VehicleBoxStiffness"	"Stiffness"
"GameUI_Haptics_Turning"	"Sensibilitatea întoarcerii"
"[english]GameUI_Haptics_Turning"	"Turn Sensitivity"
"GameUI_Haptics_Aiming"	"Sensibilitatea țintirii"
"[english]GameUI_Haptics_Aiming"	"Aim Sensitivity"
"GameUI_NoSteamStatsTracking"	"O conexiune la Steam este necesară pentru a se putea înregistra statistici.\nOdată ce o conexiune a fost stabilită, veţi fi notificat."
"[english]GameUI_NoSteamStatsTracking"	"A connection to Steam is required in order to track your statistics.\nOnce a connection has been established you will be notified."
"GameUI_SteamStatsNowTracking"	"O conexiune la Steam a fost stabilită şi statisticile tale vor fi înregistrate."
"[english]GameUI_SteamStatsNowTracking"	"A connection to Steam has been established and your statistics will now be tracked."
"GameUI_GameMenu_MainMenu"	"MENIU PRINCIPAL"
"[english]GameUI_GameMenu_MainMenu"	"MAIN MENU"
"GameUI_GameMenu_Training"	"ANTRENAMENT"
"[english]GameUI_GameMenu_Training"	"TUTORIAL"
"GameUI_GameMenu_OfflinePractice"	"ANTRENAMENT OFFLINE"
"[english]GameUI_GameMenu_OfflinePractice"	"OFFLINE PRACTICE"
"GameUI_ResetStats"	"Resetează Toate Statisticile"
"[english]GameUI_ResetStats"	"Reset All Stats"
"GameUI_ConfirmResetStatsTitle"	"Resetează Toate Statisticile"
"[english]GameUI_ConfirmResetStatsTitle"	"Reset All Stats"
"GameUI_ConfirmResetStatsText"	"Sunteţi sigur că doriţi să resetaţi toate statisticile? Veţi păstra realizările actuale, dar progresul către alte realizări vor fi pierdute."
"[english]GameUI_ConfirmResetStatsText"	"Are you sure you want to reset all stats?  You will keep existing achievements, but progress towards future achievements will be lost."
"GameUI_Reset"	"Resetează Toate Statisticile"
"[english]GameUI_Reset"	"Reset All Stats"
"GameUI_GameMenu_Store"	"MAGAZIN DE OBIECTE"
"[english]GameUI_GameMenu_Store"	"SHOP FOR ITEMS"
"GameUI_SndMuteLoseFocus"	"Dezactivează sunetul când fereastra jocului este pe fundal."
"[english]GameUI_SndMuteLoseFocus"	"Silence the audio while the game window is in the background."
"GameUI_CloseBrowserOnConnect"	"Închide browserul de servere după conectarea la un server."
"[english]GameUI_CloseBrowserOnConnect"	"Close the server browser after connecting to a server."
"GameUI_MouseRaw"	"Intrare brută"
"[english]GameUI_MouseRaw"	"Raw input"
"GameUI_MouseRaw_Hint"	"Raw input scanează mișcarea mouse-ului direct de la dispozitiv, ocolind panoul de control al setărilor mouse-ului, și furnizează o mișcare a mouse-ului mult mai fiabilă."
"[english]GameUI_MouseRaw_Hint"	"Raw input reads mouse movement directly from the device, bypassing control panel mouse settings, and providing more reliable mouse movement."
"GameUI_MouseAcceleration"	"Accelerare mouse"
"[english]GameUI_MouseAcceleration"	"Mouse acceleration"
"GameUI_MouseAcceleration_Hint"	"Activează accelerarea mouse-ului (recomandat atunci când se utilizează Raw Input)"
"[english]GameUI_MouseAcceleration_Hint"	"Enable mouse acceleration (recommended when using raw input)"
"GameUI_MouseAccelerationAmount_Hint"	"Cantitatea de accelerare. O valoare de 1.0 este neaccelerată; valorile mai mari vor oferii o accelerare suplimentară."
"[english]GameUI_MouseAccelerationAmount_Hint"	"Amount of acceleration. A value of 1.0 is unaccelerated; higher values will provide additional acceleration."
"GameUI_ServerConnectOutOfDate"	"Serverul nu a fost actualizat la cea mai recentă versiune.\n"
"[english]GameUI_ServerConnectOutOfDate"	"Server has not updated to the most recent version.\n"
"GameUI_ServerChallengeIncorrect"	"Serverul nu a răspuns cu provocarea corectă.\nAr putea fi învechit.\n"
"[english]GameUI_ServerChallengeIncorrect"	"Server did not respond with the correct challenge.\nIt may be out of date.\n"
"GameUI_ServerInsecure"	"Sunteți în modul nesigur. Va trebui să reporniți înainte să vă conectați la servere sigure.\n\n"
"[english]GameUI_ServerInsecure"	"You are in insecure mode.  You must restart before you can connect to secure servers.\n"
"GameUI_ServerRejectBadChallenge"	"Challenge greșit.\n"
"[english]GameUI_ServerRejectBadChallenge"	"Bad challenge.\n"
"GameUI_ServerRejectLANRestrict"	"Serverele din Reţeaua Locală sunt restricţionate clienţilor locali (clasa C).\n"
"[english]GameUI_ServerRejectLANRestrict"	"LAN servers are restricted to local clients (class C).\n"
"GameUI_ServerRejectBadPassword"	"Parolă Greşită.\n"
"[english]GameUI_ServerRejectBadPassword"	"Bad password.\n"
"GameUI_ServerRejectServerFull"	"Serverul este plin.\n"
"[english]GameUI_ServerRejectServerFull"	"Server is full.\n"
"GameUI_ServerRejectBanned"	"Ai fost banat pe acest server.\n"
"[english]GameUI_ServerRejectBanned"	"You have been banned from this server.\n"
"GameUI_ServerRejectFailedChannel"	"Crearea unui canal, eșuată.\n"
"[english]GameUI_ServerRejectFailedChannel"	"Failed to create net channel.\n"
"GameUI_ServerRejectOldVersion"	"Serverul la care încerci să te conectezi rulează\no versiune mai veche a jocului.\n"
"[english]GameUI_ServerRejectOldVersion"	"The server you are trying to connect to is running\nan older version of the game.\n"
"GameUI_ServerRejectBadSteamKey"	"Lungime nevalidă a codului Steam\n"
"[english]GameUI_ServerRejectBadSteamKey"	"Invalid Steam key length\n"
"GameUI_ServerRejectOldProtocol"	"Serverul foloseşte un protocol mai vechi decât clientul tau.\n"
"[english]GameUI_ServerRejectOldProtocol"	"This server is using an older protocol than your client.\n"
"GameUI_ServerRejectNewProtocol"	"Serverul foloseşte un protocol mai nou decât clientul tau.\n"
"[english]GameUI_ServerRejectNewProtocol"	"This server is using a newer protocol than your client.\n"
"GameUI_ServerRejectInvalidConnection"	"Conexiune nevalidă.\n"
"[english]GameUI_ServerRejectInvalidConnection"	"Invalid connection.\n"
"GameUI_ServerRejectInvalidCertLen"	"Lungimea certificatului de autentificare este nevalidă.\n"
"[english]GameUI_ServerRejectInvalidCertLen"	"Invalid authentication certificate length.\n"
"GameUI_ServerRejectInvalidSteamCertLen"	"Eroare lungime certificat STEAM!\n\n"
"[english]GameUI_ServerRejectInvalidSteamCertLen"	"STEAM certificate length error!\n"
"GameUI_ServerRejectSteam"	"Vailidare STEAM respinsă\n\n"
"[english]GameUI_ServerRejectSteam"	"STEAM validation rejected\n"
"GameUI_ServerRejectGS"	"GSCreateLocalUser eșuat\n\n"
"[english]GameUI_ServerRejectGS"	"GSCreateLocalUser failed\n"
"GameUI_ServerRequireSteams"	"Serverul cere să folosești Steam.\n"
"[english]GameUI_ServerRequireSteams"	"The server requires that you be running Steam.\n"
"GameUI_ServerAuthDisabled"	"Autentificare dezactivată.\n"
"[english]GameUI_ServerAuthDisabled"	"Authentication disabled.\n"
"GameUI_ServerCDKeyAuthInvalid"	"Autentificarea codului de activare este nevalidă pentru servere de internet.\n"
"[english]GameUI_ServerCDKeyAuthInvalid"	"CD Key authentication invalid for internet servers.\n"
"GameUI_ServerInvalidCDKey"	"Cod de activare nevalid.\n"
"[english]GameUI_ServerInvalidCDKey"	"Invalid CD Key.\n"
"GameUI_ServerCDKeyInUse"	"Codul de activare este deja folosit.\n"
"[english]GameUI_ServerCDKeyInUse"	"CD Key already in use.\n"
"GameUI_CrosshairNone"	"Niciunul"
"[english]GameUI_CrosshairNone"	"None"
"GameUI_ServerRejectNewVersion"	"Serverul la care încerci să te conectezi rulează\no versiune mai nouă a jocului.\n"
"[english]GameUI_ServerRejectNewVersion"	"The server you are trying to connect to is running\na newer version of the game.\n"
"GameUI_SteamVoice"	"Vocea Steam este folosită în mod implicit, dar unele servere pot utiliza vechile setări în continuare."
"[english]GameUI_SteamVoice"	"Steam Voice is used by default, but some servers may use the old settings below."
"GameUI_SteamVoiceSettings"	"Setări Vocale Steam"
"[english]GameUI_SteamVoiceSettings"	"Steam Voice Settings"
"GameUI_GameMenu_ReplayDemos"	"RELUĂRI"
"[english]GameUI_GameMenu_ReplayDemos"	"REPLAYS"
"GameUI_GameMenu_ResumeReplay"	"REIA RELUAREA"
"[english]GameUI_GameMenu_ResumeReplay"	"RESUME REPLAY"
"GameUI_GameMenu_ExitReplay"	"ÎNAPOI LA RELUĂRI"
"[english]GameUI_GameMenu_ExitReplay"	"BACK TO REPLAYS"
"GameUI_vote_yes_binding"	"Da: %s1"
"[english]GameUI_vote_yes_binding"	"Yes: %s1"
"GameUI_vote_no_binding"	"Nu: %s1"
"[english]GameUI_vote_no_binding"	"No: %s1"
"GameUI_vote_yes_tally"	"Da"
"[english]GameUI_vote_yes_tally"	"Yes"
"GameUI_vote_no_tally"	"Nu"
"[english]GameUI_vote_no_tally"	"No"
"GameUI_vote_header"	"%s1 vrea să solicite un vot:"
"[english]GameUI_vote_header"	"%s1 wants to call a vote:"
"Vote_notification_title"	"Vot Solicitat"
"[english]Vote_notification_title"	"Vote Called"
"Vote_notification_text"	"%initiator% solicită începerea unei votări"
"[english]Vote_notification_text"	"%initiator% wants to call a vote"
"Vote_notification_view"	"Vezi"
"[english]Vote_notification_view"	"View"
"GameUI_vote_yes_instruction_a"	"Apasă START"
"[english]GameUI_vote_yes_instruction_a"	"Press START"
"GameUI_vote_no_instruction_a"	"Apasă ÎNAPOI"
"[english]GameUI_vote_no_instruction_a"	"Press BACK"
"GameUI_vote_yes_instruction_b"	"pentru a vota DA"
"[english]GameUI_vote_yes_instruction_b"	"to vote YES"
"GameUI_vote_no_instruction_b"	"pentru a vota NU"
"[english]GameUI_vote_no_instruction_b"	"to vote NO"
"GameUI_vote_yes_pc_instruction"	"Apasă F1 pentru a vota DA"
"[english]GameUI_vote_yes_pc_instruction"	"Press F1 to vote YES"
"GameUI_vote_no_pc_instruction"	"Apasă F2 pentru a vota NU"
"[english]GameUI_vote_no_pc_instruction"	"Press F2 to vote NO"
"GameUI_vote_current_vote_count"	"Numărul de voturi:"
"[english]GameUI_vote_current_vote_count"	"Vote count:"
"GameUI_vote_passed"	"Vot aprobat"
"[english]GameUI_vote_passed"	"Vote Passed"
"GameUI_vote_failed"	"Vot eşuat"
"[english]GameUI_vote_failed"	"Vote Failed"
"GameUI_vote_failed_quorum"	"Nu au votat destui jucători."
"[english]GameUI_vote_failed_quorum"	"Not enough players voted."
"GameUI_vote_failed_yesno"	"Prea puțini jucători au votat „Da”."
"[english]GameUI_vote_failed_yesno"	"Not enough players voted \"Yes.\""
"GameUI_vote_failed_vote_spam"	"Ai solicitat deja recent un vot și nu poți solicita altul timp de %s1 secunde."
"[english]GameUI_vote_failed_vote_spam"	"You called a vote recently and can not call another for %s1 seconds."
"GameUI_vote_failed_transition_vote"	"Nu poţi apela la un nou vot în timp ce ceilalți jucători sunt încă în încărcare."
"[english]GameUI_vote_failed_transition_vote"	"You cannot call a new vote while other players are still loading."
"GameUI_vote_failed_disabled_issue"	"Serverul a dezactivat această problemă."
"[english]GameUI_vote_failed_disabled_issue"	"Server has disabled that issue."
"GameUI_vote_failed_map_not_found"	"Această hartă nu există."
"[english]GameUI_vote_failed_map_not_found"	"That map does not exist."
"GameUI_vote_failed_map_name_required"	"Trebuie să specifici un nume de hartă."
"[english]GameUI_vote_failed_map_name_required"	"You must specify a map name."
"GameUI_vote_failed_recently"	"Acest vot a fost solicitat recent și nu poate fi solicitat din nou timp de %s1 secunde."
"[english]GameUI_vote_failed_recently"	"This vote was called recently and cannot be called again for %s1 seconds."
"GameUI_vote_failed_team_cant_call"	"Echipa ta nu poate apela la acest vot."
"[english]GameUI_vote_failed_team_cant_call"	"Your team cannot call this vote."
"GameUI_vote_failed_waitingforplayers"	"Votarea nu este permisă în timp ce se așteaptă jucători."
"[english]GameUI_vote_failed_waitingforplayers"	"Voting not allowed while Waiting For Players."
"GameUI_vote_failed_cannot_kick_admin"	"Nu poţi vota să dai afară administratorul serverului."
"[english]GameUI_vote_failed_cannot_kick_admin"	"You may not vote to kick the server admin."
"GameUI_vote_failed_scramble_in_prog"	"O Amestecare a Echipelor este în desfăşurare."
"[english]GameUI_vote_failed_scramble_in_prog"	"A Team Scramble is in progress."
"GameUI_vote_failed_spectator"	"Acest server a dezactivat votul pentru Spectatori."
"[english]GameUI_vote_failed_spectator"	"This server has disabled voting for Spectators."
"GameUI_vote_extend_current_map"	"Extinde Harta curentă."
"[english]GameUI_vote_extend_current_map"	"Extend current Map."
"GameUI_vote_yes"	"Votează da în dezbaterea activă"
"[english]GameUI_vote_yes"	"Vote yes on active issue"
"GameUI_vote_no"	"Votează nu în dezbaterea activă"
"[english]GameUI_vote_no"	"Vote no on active issue"
"GameUI_call_vote"	"Solicită un vot"
"[english]GameUI_call_vote"	"Call vote"
"GameUI_CancelBold"	"ANULEAZĂ"
"[english]GameUI_CancelBold"	"CANCEL"
"GameUI_Language_Romanian"	"Română"
"[english]GameUI_Language_Romanian"	"Romanian"
"GameUI_Language_Turkish"	"Turcă"
"[english]GameUI_Language_Turkish"	"Turkish"
"GameUI_Language_Hungarian"	"Maghiară"
"[english]GameUI_Language_Hungarian"	"Hungarian"
"GameUI_Confirm"	"CONFIRMĂ"
"[english]GameUI_Confirm"	"CONFIRM"
"GameUI_D3D9Ex"	"Extensiile Windows Aero:"
"[english]GameUI_D3D9Ex"	"Windows Aero extensions:"
"GameUI_D3D9ExRelaunchMsg"	"Această setare nu va intra în vigoare până când nu ieși și nu relansezi jocul."
"[english]GameUI_D3D9ExRelaunchMsg"	"This setting will not take effect until you exit and re-launch the game."
"GameUI_vote_failed_map_not_valid"	"Acea hartă nu a fost găsită în rotația de hărți a serverului."
"[english]GameUI_vote_failed_map_not_valid"	"That map was not found in the server's map cycle."
"DOTA_Tooltip_ability_lich_chain_frost_cast_range_scepter"	"DISTANȚĂ DE INVOCARE SCEPTER:"
"[english]DOTA_Tooltip_ability_lich_chain_frost_cast_range_scepter"	"SCEPTER CAST RANGE:"
"GameUI_ServerRejectMustUseMatchmaking"	"Acest server acceptă doar conexiuni negociate prin matchmaking. Conexiunile Ad-hoc nu sunt permise\n"
"[english]GameUI_ServerRejectMustUseMatchmaking"	"This server only accepts connections negotiated through matchmaking.  Ad-hoc connections are not allowed\n"
"GameUI_vote_failed_cannot_kick_for_time"	"Acest jucător nu poate fi dat afară timp de înca %s1 secunde."
"[english]GameUI_vote_failed_cannot_kick_for_time"	"This player cannot be kicked for %s1 more seconds."
"GameUI_vote_failed_round_active"	"Jucătorii nu pot fi daţi afară în timp ce runda este activă."
"[english]GameUI_vote_failed_round_active"	"Players cannot be kicked while round is active."
"GameUI_ServerRequireSteam"	"Acest server necesită rularea Steam.\n"
"[english]GameUI_ServerRequireSteam"	"The server requires that you be running Steam.\n"
"GameUI_All_ImagesNoBmp"	"Toate imaginile (*.jpg,*.tga,*.vtf)"
"[english]GameUI_All_ImagesNoBmp"	"All Images (*.jpg,*.tga,*.vtf)"
"GameUI_DownloadFilter_MapsOnly"	"Permite doar fişiere cu hărţi"
"[english]GameUI_DownloadFilter_MapsOnly"	"Only allow map files"
"GameUI_GameMenu_ActivateVR"	"ACTIVEAZĂ REALITATEA VIRTUALĂ"
"[english]GameUI_GameMenu_ActivateVR"	"ACTIVATE VIRTUAL REALITY"
"GameUI_GameMenu_DeactivateVR"	"DEZACTIVEAZĂ REALITATEA VIRTUALĂ"
"[english]GameUI_GameMenu_DeactivateVR"	"DEACTIVATE VIRTUAL REALITY"
"GameUI_VRMode"	"Mod Realitate Virtuală"
"[english]GameUI_VRMode"	"Virtual Reality Mode"
"GameUI_VRModeRelaunchMsg"	"Activarea sau dezactivarea Modului Realitate Virtuală nu vor avea efect până nu se pornește jocul din nou."
"[english]GameUI_VRModeRelaunchMsg"	"Enabling or disabling Virtual Reality Mode will not take effect until you restart the game."
"GameUI_WindowedTooltip"	"Când modul RV este activat, jocul va porni în fereastră pe ecranul principal. Selectează Activează Realitate Virtuală pentru a trece la RV."
"[english]GameUI_WindowedTooltip"	"When VR mode is enabled the game will start windowed on the main display. Select Activate Virtual Reality to switch to VR."
"GameUI_NoVRTooltip"	"Niciun ecran detectat. Conectează ecranul compatibil RV și pornește jocul din nou pentru a activa modul RV."
"[english]GameUI_NoVRTooltip"	"No display detected. Connect your compatible VR display and restart the game to enable VR mode."
"GameUI_HDContent"	"Încarcă conținutul HD dacă este disponibil"
"[english]GameUI_HDContent"	"Load HD content if available"
"GameUI_HDRestartRequired_Info"	"Modificările făcute necesită pornirea din nou a jocului pentru a-și face efectul."
"[english]GameUI_HDRestartRequired_Info"	"The changes you have made require the game to be restarted to take effect."
"GameUI_PortalDepth4"	"4"
"[english]GameUI_PortalDepth4"	"4"
"GameUI_Icons_BACK"	"4"
"[english]GameUI_Icons_BACK"	"4"
"GameUI_vote_failed_nextlevel_set"	"Următorul nivel a fost deja setat."
"[english]GameUI_vote_failed_nextlevel_set"	"The next level has already been set."
"GameUI_Language_Czech"	"Cehă"
"[english]GameUI_Language_Czech"	"Czech"
"GameUI_Language_Brazilian"	"Portugheză-Brazilia"
"[english]GameUI_Language_Brazilian"	"Portuguese-Brazil"
"GameUI_Language_Bulgarian"	"Bulgară"
"[english]GameUI_Language_Bulgarian"	"Bulgarian"
"GameUI_Language_Greek"	"Greacă"
"[english]GameUI_Language_Greek"	"Greek"
"GameUI_Language_Ukrainian"	"Ucraineană"
"[english]GameUI_Language_Ukrainian"	"Ukrainian"
"GameUI_Vote_Notification_Title"	"Vot solicitat"
"[english]GameUI_Vote_Notification_Title"	"Vote Called"
"GameUI_Vote_Notification_Text"	"%initiator% dorește să solicite un vot"
"[english]GameUI_Vote_Notification_Text"	"%initiator% wants to call a vote"
"GameUI_Vote_Notification_View"	"Vezi"
"[english]GameUI_Vote_Notification_View"	"View"
"GameUI_Vote_System_Disabled"	"Sistemul de vot este dezactivat"
"[english]GameUI_Vote_System_Disabled"	"Vote System Disabled"
"GameUI_Vote_Disabled"	" (Dezactivat)"
"[english]GameUI_Vote_Disabled"	" (Disabled)"
"GameUI_Vote_Type"	"Numele înlocuitorului"
"[english]GameUI_Vote_Type"	"Placeholder Name"
"GameUI_vote_failed_vote_spam_min"	"Ai solicitat deja recent un vot și nu poți solicita altul timp de %s1 minut."
"[english]GameUI_vote_failed_vote_spam_min"	"You called a vote recently and can not call another for %s1 minute."
"GameUI_vote_failed_vote_spam_mins"	"Ai solicitat deja recent un vot și nu poți solicita altul timp de %s1 minute."
"[english]GameUI_vote_failed_vote_spam_mins"	"You called a vote recently and can not call another for %s1 minutes."
"GameUI_vote_failed_recently_min"	"Acest vot a fost solicitat recent și nu poate fi solicitat din nou timp de %s1 minut."
"[english]GameUI_vote_failed_recently_min"	"This vote was called recently and cannot be called again for %s1 minute."
"GameUI_vote_failed_recently_mins"	"Acest vot a fost solicitat recent și nu poate fi solicitat din nou timp de %s1 minute."
"[english]GameUI_vote_failed_recently_mins"	"This vote was called recently and cannot be called again for %s1 minutes."
"GameUI_vote_failed_cannot_kick"	"Acest jucător nu poate fi dat afară timp de încă %s1 secunde."
"[english]GameUI_vote_failed_cannot_kick"	"This player cannot be kicked for %s1 more seconds."
"GameUI_vote_failed_cannot_kick_min"	"Acest jucător nu poate fi dat afară timp de încă %s1 minut."
"[english]GameUI_vote_failed_cannot_kick_min"	"This player cannot be kicked for %s1 more minute."
"GameUI_vote_failed_cannot_kick_mins"	"Acest jucător nu poate fi dat afară timp de încă %s1 minute."
"[english]GameUI_vote_failed_cannot_kick_mins"	"This player cannot be kicked for %s1 more minutes."
"GameUI_vote_failed_vote_in_progress"	"O votare este deja în desfășurare!"
"[english]GameUI_vote_failed_vote_in_progress"	"A vote is currently in progress."
"GameUI_vote_yes_sc_instruction"	"Apasă %cl_trigger_first_notification% pentru a vota DA"
"[english]GameUI_vote_yes_sc_instruction"	"Press %cl_trigger_first_notification% to vote YES"
"GameUI_vote_no_sc_instruction"	"Apasă %cl_decline_first_notification% pentru a vota NU"
"[english]GameUI_vote_no_sc_instruction"	"Press %cl_decline_first_notification% to vote NO"
"GameUI_vote_failed_kick_limit_gc"	"Ai atins limita de voturi pentru dat afară în Mann-Vs-Machine."
"[english]GameUI_vote_failed_kick_limit_gc"	"You have reached your limit of kick votes in Mann-Vs-Machine."
"GameUI_ReportPlayer"	"Raportează jucătorul"
"[english]GameUI_ReportPlayer"	"Report Player"
"GameUI_ReportPlayerCaps"	"RAPORTEAZĂ JUCĂTORUL"
"[english]GameUI_ReportPlayerCaps"	"REPORT PLAYER"
"GameUI_ReportPlayerReason"	"Motiv:"
"[english]GameUI_ReportPlayerReason"	"Reason:"
"GameUI_ReportPlayer_Choose"	"--Alege motivul--"
"[english]GameUI_ReportPlayer_Choose"	"--Choose Reason--"
"GameUI_ReportPlayer_Cheating"	"Trişare"
"[english]GameUI_ReportPlayer_Cheating"	"Cheating"
"GameUI_ReportPlayer_Idle"	"Inactiv/AFK"
"[english]GameUI_ReportPlayer_Idle"	"Idle/AFK"
"GameUI_ReportPlayer_Harassment"	"Hărţuire"
"[english]GameUI_ReportPlayer_Harassment"	"Harassment"
"GameUI_ReportPlayer_Griefing"	"Griefing"
"[english]GameUI_ReportPlayer_Griefing"	"Griefing"
"GameUI_PausedTimer"	"PAUZĂ - %s1"
"[english]GameUI_PausedTimer"	"PAUSED - %s1"
}
}
