"lang" ਍笀ഀഀ
"Language"	"ukrainian" ਍∀吀漀欀攀渀猀∀ഀഀ
"[english]streetwar.ba_heycomeon"	"<clr:215,255,255>Hey, come on! "਍∀猀琀爀攀攀琀眀愀爀⸀戀愀开氀攀琀猀挀氀攀愀爀漀甀琀∀ऀ∀㰀挀氀爀㨀㈀㄀㔀Ⰰ㈀㔀㔀Ⰰ㈀㔀㔀㸀ጀ〄䀄〄㜄㐄⸄ ᐀伄㨄䌄丄Ⰴ 退㸄䀄㐄㸄㴄㔄⸄ က 䈀㔄㼄㔄䀄 ㈀䠄㠄㈄〄㤄㰄㸄䄄伄 㜀㈄嘄㐄䄄㠄⸄ ∀ഀഀ
"[english]streetwar.ba_letsclearout"	"<clr:215,255,255>All right, thanks, Gordon. Now let's clear outta here. "਍∀猀琀爀攀攀琀眀愀爀⸀戀愀开氀攀琀猀最攀琀最漀椀渀最∀ऀ∀㰀挀氀爀㨀㈀㄀㔀Ⰰ㈀㔀㔀Ⰰ㈀㔀㔀㸀─㸄㐄嘄㰄㸄⸄ ∀ഀഀ
"[english]streetwar.ba_letsgetgoing"	"<clr:215,255,255>Let's get going. "਍∀猀琀爀攀攀琀眀愀爀⸀戀愀开渀愀最开最爀攀渀愀搀攀　㄀∀ऀ∀㰀挀氀爀㨀㈀㄀㔀Ⰰ㈀㔀㔀Ⰰ㈀㔀㔀㸀ጀ䀄〄㴄〄䈄㠄Ⰴ 退㸄䀄㐄㸄㴄㔄℄ ∀ഀഀ
"[english]streetwar.ba_nag_grenade01"	"<clr:215,255,255>The grenades, Gordon! "਍∀猀琀爀攀攀琀眀愀爀⸀戀愀开渀愀最开最爀攀渀愀搀攀　㈀∀ऀ∀㰀挀氀爀㨀㈀㄀㔀Ⰰ㈀㔀㔀Ⰰ㈀㔀㔀㸀ᔀ㤄Ⰴ 䄀㨄㸄䀄㠄䄄䈄〄㤄䄄伄 ㌀䀄〄㴄〄䈄〄㰄㠄Ⰴ 䄀嘄䜄㔄䠄㼄 ∀ഀഀ
"[english]streetwar.ba_nag_grenade02"	"<clr:215,255,255>Hey, look at the grenades, would ya? "਍∀猀琀爀攀攀琀眀愀爀⸀戀愀开渀愀最开最爀攀渀愀搀攀　㌀∀ऀ∀㰀挀氀爀㨀㈀㄀㔀Ⰰ㈀㔀㔀Ⰰ㈀㔀㔀㸀退㸄䀄㐄㸄㴄㔄Ⰴ 伀㨄 䤀㸄㐄㸄 ㌀䀄〄㴄〄䈄㠄㼄 ∀ഀഀ
"[english]streetwar.ba_nag_grenade03"	"<clr:215,255,255>How about a grenade, Gordon? "਍∀猀琀爀攀攀琀眀愀爀⸀戀愀开渀愀最开最爀攀渀愀搀攀　㐀∀ऀ∀㰀挀氀爀㨀㈀㄀㔀Ⰰ㈀㔀㔀Ⰰ㈀㔀㔀㸀退㸄䀄㐄㸄㴄㔄Ⰴ 㜀〄㨄㠄㴄䰄 㨀嘄㬄䰄㨄〄 ㌀䀄〄㴄〄䈄Ⰴ 䘀㔄 圀䔄 䠀㈄㠄㐄㨄㸄 㜀〄䄄㼄㸄㨄㸄圄䈄䰄⸄∀ഀഀ
"[english]streetwar.ba_nag_grenade04"	"<clr:215,255,255>Gordon, lob a couple grenades, that'll clear 'em out. "਍∀猀琀爀攀攀琀眀愀爀⸀戀愀开渀愀最开最爀攀渀愀搀攀　㔀∀ऀ∀㰀挀氀爀㨀㈀㄀㔀Ⰰ㈀㔀㔀Ⰰ㈀㔀㔀㸀退㸄䀄㐄㸄㴄㔄℄ ጀ䀄〄㴄〄䈄㠄℄∀ഀഀ
"[english]streetwar.ba_nag_grenade05"	"<clr:215,255,255>Gordon!  Grenades!"਍∀猀琀爀攀攀琀眀愀爀⸀戀愀开漀渀攀搀漀眀渀∀ऀ∀㰀挀氀爀㨀㈀㄀㔀Ⰰ㈀㔀㔀Ⰰ㈀㔀㔀㸀Ḁ㐄㠄㴄 吀℄ ∀ഀഀ
"[english]streetwar.ba_onedown"	"<clr:215,255,255>One down! "਍∀猀琀爀攀攀琀眀愀爀⸀戀愀开漀渀攀搀漀眀渀漀渀攀琀漀最漀∀ऀ∀㰀挀氀爀㨀㈀㄀㔀Ⰰ㈀㔀㔀Ⰰ㈀㔀㔀㸀Ḁ㐄㠄㴄 ㌀㸄䈄㸄㈄㠄㤄Ⰴ 㸀㐄㠄㴄 㜀〄㬄㠄䠄㠄㈄䄄伄Ⰴ 㐀䀄䌄㘄㔄℄ ∀ഀഀ
"[english]streetwar.ba_onedownonetogo"	"<clr:215,255,255>That's one down, one to go, buddy! "਍∀猀琀爀攀攀琀眀愀爀⸀戀愀开漀渀攀洀漀爀攀渀漀眀∀ऀ∀㰀挀氀爀㨀㈀㄀㔀Ⰰ㈀㔀㔀Ⰰ㈀㔀㔀㸀✀䌄㐄㸄㈄㸄℄ ᜀ〄㬄㠄䠄㠄㈄䄄伄 䤀㔄 㸀㐄㠄㴄℄ ᐀〄㈄〄㤄Ⰴ 退㸄䀄㐄㸄㴄㔄℄ ∀ഀഀ
"[english]streetwar.ba_onemorenow"	"<clr:215,255,255>All right! One more now! Come on, Gordon! "਍∀猀琀爀攀攀琀眀愀爀⸀戀愀开漀瘀攀爀栀攀爀攀∀ऀ∀㰀挀氀爀㨀㈀㄀㔀Ⰰ㈀㔀㔀Ⰰ㈀㔀㔀㸀℀丄㐄㠄℄∀ഀഀ
"[english]streetwar.ba_overhere"	"<clr:215,255,255>Over here! "਍∀猀琀爀攀攀琀眀愀爀⸀戀愀开瀀甀琀猀焀甀攀攀稀攀∀ऀ∀ ∀ഀഀ
"[english]streetwar.ba_putsqueeze"	" "਍∀猀琀爀攀攀琀眀愀爀⸀戀愀开爀攀琀甀爀渀栀攀爀漀∀ऀ∀㰀挀氀爀㨀㈀㄀㔀Ⰰ㈀㔀㔀Ⰰ㈀㔀㔀㸀∀㠄 㜀㴄㸄㈄䌄 ㌀㔄䀄㸄㤄 㐀㴄伄Ⰴ 退㸄䀄㐄㸄㴄㔄⸄∀ഀഀ
"[english]streetwar.ba_returnhero"	"<clr:215,255,255>You're quite the returning hero these days, Gordon. "਍∀猀琀爀攀攀琀眀愀爀⸀戀愀开琀愀欀攀漀甀琀猀渀椀瀀攀爀猀∀ऀ∀㰀挀氀爀㨀㈀㄀㔀Ⰰ㈀㔀㔀Ⰰ㈀㔀㔀㸀退㸄䀄㐄㸄㴄㔄Ⰴ 䀀㸄㜄㄄㔄䀄㠄䄄伄 㜀 䘀㠄㰄㠄 䄀㴄〄㤄㼄㔄䀄〄㰄㠄Ⰴ 䜀䌄各䠄㼄℀ ∀ഀഀ
"[english]streetwar.ba_takeoutsnipers"	"<clr:215,255,255>Gordon, take out these snipers, would ya?! "਍∀猀琀爀攀攀琀眀愀爀⸀挀㄀㜀开　㔀开昀椀爀攀瀀椀琀开最爀攀攀琀∀ऀ∀᐀㸄㨄䈄㸄䀄 ␀䀄嘄㰄㔄㴄㼄 ᰀ㠄 䄀㼄㸄㐄嘄㈄〄㬄㠄䄄伄 㴀〄 㼀嘄㐄㰄㸄㌄䌄 㐀㬄伄 䠀䈄䌄䀄㰄䌄 䈀㠄䔄 ㄀〄䀄㠄㨄〄㐄Ⰴ 　㬄㔄 㤀 䌀伄㈄㠄䈄㠄 䄀㸄㄄嘄 㴀㔄 㰀㸄㌄㬄㠄Ⰴ 䤀㸄 㴀㔄丄 ㄀䌄㐄㔄䈄㔄 ㈀㠄⸄∀ഀഀ
"[english]streetwar.c17_05_firepit_greet"	"Dr. Freeman? We hoped for one more fighter to help storm that barricade, but we never guessed it would be you. "਍∀猀琀爀攀攀琀眀愀爀⸀挀㄀㜀开　㔀开栀漀瀀瀀攀爀猀∀ऀ∀Ḁ㄄㔄䀄㔄㘄㴄㸄 㜀嘄 䄀䈄䀄㠄㄄〄丄䜄㠄㰄㠄 㰀嘄㴄〄㰄㠄⸄ ሀ㸄㴄㠄 䈀䌄䈄 䌀䄄丄㐄㠄℄ ∀ഀഀ
"[english]streetwar.c17_05_hoppers"	"Watch out for the hoppers. They're everywhere! "਍∀猀琀爀攀攀琀眀愀爀⸀挀㄀㜀开　㔀开氀攀琀甀猀琀栀爀甀∀ऀ∀ሀ㼄䌄䄄䈄嘄䈄䰄 㴀〄䄄℄ ∀ഀഀ
"[english]streetwar.c17_05_letusthru"	"Let us through! "਍∀猀琀爀攀攀琀眀愀爀⸀挀㄀㜀开　㔀开洀椀渀攀栀攀氀瀀㄀∀ऀ∀ᴀ㔄 ㈀㠄䈄䀄〄䜄〄㤄䈄㔄 㰀〄䀄㴄㸄 䄀䈄䀄㠄㄄䌄䜄嘄 㰀嘄㴄㠄Ⰴ 㐀㸄㨄䈄㸄䀄㔄 ␀䀄嘄㰄㔄㴄⸄ ᰀ㠄 㰀㸄㘄㔄㰄㸄 ㈀㠄㨄㸄䀄㠄䄄䈄〄䈄㠄 圀䔄 㼀䀄㸄䈄㠄 㨀㸄㰄㄄嘄㴄〄㴄䈄嘄㈄⸄∀ഀഀ
"[english]streetwar.c17_05_minehelp1"	"Don't waste the hoppers, Dr. Freeman. We can use them against the Combine. "਍∀猀琀爀攀攀琀眀愀爀⸀挀㄀㜀开　㔀开洀椀渀攀栀攀氀瀀㈀∀ऀ∀⼀㨄䤄㸄 ㈀㠄 㜀㰄㸄㘄㔄䈄㔄 㼀嘄㐄㴄伄䈄㠄 䈀〄㨄䌄 㰀嘄㴄䌄 ㄀㔄㜄 㐀㔄䈄㸄㴄〄䘄嘄圄Ⰴ 䈀㸄 㼀㸄䈄嘄㰄 圀圄 㰀㸄㘄㴄〄 ㄀䌄㐄㔄 ㈀䄄䈄〄㴄㸄㈄㠄䈄㠄 䈀〄㰄Ⰴ 㐀㔄 㴀〄㰄 㼀㸄䈄䀄嘄㄄㴄㸄⸄ ∀ഀഀ
"[english]streetwar.c17_05_minehelp2"	"If you can get those hoppers up without setting them off, you can plant them wherever you want them. "਍∀猀琀爀攀攀琀眀愀爀⸀挀㄀㜀开　㔀开漀瀀攀渀最愀琀攀∀ऀ∀ሀ嘄㐄㨄䀄㠄䈄㠄 ㈀㸄䀄㸄䈄〄℄∀ഀഀ
"[english]streetwar.c17_05_opengate"	"Open the gate! "਍∀猀琀爀攀攀琀眀愀爀⸀挀㄀㜀开　㔀开琀愀椀氀∀ऀ∀ሀ㸄㴄㠄 䌀 㴀〄䄄 㴀〄 䔀㈄㸄䄄䈄嘄℄∀ഀഀ
"[english]streetwar.c17_05_tail"	"They're on our tail!"਍∀猀琀爀攀攀琀眀愀爀⸀挀㄀㜀开　㘀开搀攀琀　㄀∀ऀ∀退㸄䀄㐄㸄㴄 ␀䀄嘄㰄㔄㴄㼄 ☀㔄 㘀 ㈀㠄Ⰴ 䔀嘄㄄〄 㴀㔄 䈀〄㨄㼄 ᜀ〄㘄㐄嘄䈄䰄 䔀㈄㠄㬄㠄㴄䌄Ⰴ 伀 㜀〄㨄㬄〄㐄䌄 䈀䀄㸄䔄㠄 ㈀㠄㄄䌄䔄嘄㈄㨄㠄 嘀 㜀㈄嘄㬄䰄㴄丄 㼀䀄㸄䔄嘄㐄⸄  ∀ഀഀ
"[english]streetwar.c17_06_det01"	"Gordon Freeman? It is you, isn't it? Give me a minute, I'm gonna plant some charges and blow this open. "਍∀猀琀爀攀攀琀眀愀爀⸀挀㄀㜀开　㘀开搀攀琀　㈀∀ऀ∀ᜀ〄䈄䀄㠄㰄〄㤄䈄㔄 圀䔄 䤀㔄 䈀䀄㸄䔄㠄Ⰴ 伀 㰀〄㤄㘄㔄 㜀〄㨄嘄㴄䜄㠄㈄⸄ ∀ഀഀ
"[english]streetwar.c17_06_det02"	"If you can hold them off, I'm almost done here. "਍∀猀琀爀攀攀琀眀愀爀⸀挀㄀㜀开　㘀开搀攀琀　㌀∀ऀ∀᐀㸄㄄䀄㔄Ⰴ 㸀䄄䈄〄㴄㴄嘄㤄 㜀〄䀄伄㐄℄ ∀ഀഀ
"[english]streetwar.c17_06_det03"	"Okay, last charge! "਍∀猀琀爀攀攀琀眀愀爀⸀挀㄀㜀开　㘀开搀攀琀　㐀∀ऀ∀ሀ嘄㐄嘄㤄㐄嘄䈄䰄⸄ ᜀ〄䀄〄㜄 ㈀㠄㄄䌄䔄㴄㔄℄ ∀ഀഀ
"[english]streetwar.c17_06_det04"	"Stand back. It's gonna blow! "਍∀猀琀爀攀攀琀眀愀爀⸀挀㄀㜀开　㘀开搀攀琀　㔀∀ऀ∀ἀ䀄㸄䔄㸄㐄䰄䈄㔄Ⰴ ␀䀄嘄㰄㔄㴄⸄ ؀ 㼀㸄㨄㈄〄㼄䈄㔄䄄伄⸄ ∀ഀഀ
"[english]streetwar.c17_06_det05"	"Come on through, Freeman. And hurry. "਍∀猀琀爀攀攀琀眀愀爀⸀挀㄀㜀开　㘀开欀攀攀瀀挀漀洀椀渀最∀ऀ∀ᬀ丄㐄㸄䀄嘄㜄㠄 㼀䀄㸄㐄㸄㈄㘄䌄丄䈄䰄 㼀䀄㠄㄄䌄㈄〄䈄㠄⸄ ሀ㸄㴄㠄 ㄀㔄㜄㨄嘄㴄㔄䜄㴄嘄℄ ∀ഀഀ
"[english]streetwar.c17_06_keepcoming"	"The manhacks just keep coming.  They're never gonna stop! "਍∀猀琀爀攀攀琀眀愀爀⸀挀㄀㜀开　㘀开欀攀攀瀀洀漀瘀椀渀最∀ऀ∀ἀ䀄㸄䄄䌄㈄〄㤄䈄㔄䄄伄 㐀〄㬄嘄Ⰴ 㐀㸄㨄䈄㸄䀄㔄 ␀䀄嘄㰄㔄㴄⸄ ⼀ 㴀〄㐄嘄䠄㬄丄 㜀㈄嘄䄄䈄㨄䌄Ⰴ 䤀㸄 ㈀㠄 㼀䀄㠄㤄䠄㬄㠄⸄ ἀ㸄㄄〄䜄㠄㰄㸄䄄伄 㼀嘄㜄㴄嘄䠄㔄⸄  ∀ഀഀ
"[english]streetwar.c17_06_keepmoving"	"Keep moving, Dr. Freeman. I'll send word you're coming, and see you up ahead. "਍∀猀琀爀攀攀琀眀愀爀⸀挀㄀㜀开　㘀开渀漀琀猀愀昀攀∀ऀ∀᐀㸄㨄䈄㸄䀄 ␀䀄嘄㰄㔄㴄㼄 ⼀㨄䤄㸄 ㈀㠄 䠀䌄㨄〄各䈄㔄 䌀㨄䀄㠄䈄䈄伄Ⰴ 䈀㸄 䘀㔄 㰀嘄䄄䘄㔄 ㄀嘄㬄䰄䠄㔄 㴀㔄 㼀嘄㐄嘄㤄㐄㔄⸄ ∀䌄䈄 䄀㼄䀄〄㈄㘄㴄各 㼀㔄㨄㬄㸄 䜀㔄䀄㔄㜄 㸀㄄䄄䈄䀄嘄㬄㠄⸄∀ഀഀ
"[english]streetwar.c17_06_notsafe"	"Dr. Freeman? If you were looking for a place to hole up, it's not safe here anymore. They're shelling the hell out of us. "਍∀猀琀爀攀攀琀眀愀爀⸀挀㄀㜀开　㘀开瀀愀猀猀眀漀爀搀　㄀∀ऀ∀ጀ㔄㤄Ⰴ 䘀㔄 伀⸄ ሀ嘄㐄䜄㠄㴄嘄䈄䰄 㐀㈄㔄䀄嘄⸄∀ഀഀ
"[english]streetwar.c17_06_password01"	"Hey, it's me. Open the door. "਍∀猀琀爀攀攀琀眀愀爀⸀挀㄀㜀开　㘀开瀀愀猀猀眀漀爀搀　㈀∀ऀ∀⼀㨄㠄㤄 㼀〄䀄㸄㬄䰄㼄∀ഀഀ
"[english]streetwar.c17_06_password02"	"What's the password? "਍∀猀琀爀攀攀琀眀愀爀⸀挀㄀㜀开　㘀开瀀愀猀猀眀漀爀搀　㌀∀ऀ∀ἀ〄䀄㸄㬄䰄℄∀ഀഀ
"[english]streetwar.c17_06_password03"	"Password! "਍∀猀琀爀攀攀琀眀愀爀⸀挀㄀㜀开　㘀开瀀愀猀猀眀漀爀搀　㐀∀ऀ∀ἀ䀄㸄䔄㸄㐄䰄䈄㔄⸄ ∀ഀഀ
"[english]streetwar.c17_06_password04"	"Come on in. "਍∀猀琀爀攀攀琀眀愀爀⸀挀㄀㜀开　㘀开瀀氀愀渀欀　㄀∀ऀ∀ጀ〄䀄〄㜄㐄Ⰴ 㼀㔄䀄㔄䔄㸄㐄䰄䈄㔄 䜀㔄䀄㔄㜄 㰀嘄䄄䈄℄ ∀ഀഀ
"[english]streetwar.c17_06_plank01"	"Okay, come across! "਍∀猀琀爀攀攀琀眀愀爀⸀挀㄀㜀开　㘀开瀀氀愀渀欀　㈀∀ऀ∀⼀ 㜀〄㬄㠄䠄䌄䄄伄 䈀䌄䈄 㴀〄 ㈀㠄㼄〄㐄㸄㨄Ⰴ 伀㨄䤄㸄 䤀㔄 㨀㸄㰄䌄䄄䰄 㼀㸄䈄䀄嘄㄄㴄㸄 ㄀䌄㐄㔄 㼀䀄㸄㤄䈄㠄⸄ ∀ഀഀ
"[english]streetwar.c17_06_plank02"	"I've got to stay here in case anyone else needs to get across. "਍∀猀琀爀攀攀琀眀愀爀⸀挀㄀㜀开　㘀开琀甀渀渀攀氀开最爀攀攀琀∀ऀ∀᐀㸄㨄䈄㸄䀄㔄 ␀䀄嘄㰄㔄㴄℄ ᨀ㸄㰄㄄嘄㴄〄㴄䈄㠄 㼀㔄䀄㔄䀄嘄㜄〄㬄㠄 㴀〄䠄 䈀䌄㴄㔄㬄䰄 㼀㸄䄄䈄〄䜄〄㴄㴄伄⸄ ⼀㨄䤄㸄 ㈀㠄 㼀䀄㠄各㐄㴄〄各䈄㔄䄄伄 㐀㸄 㴀〄䄄Ⰴ 㰀㠄 㜀㰄㸄㘄㔄㰄㸄 ㈀㠄㄄㠄䈄㠄 圀䔄 㜀㈄嘄㐄䈄㠄⸄  ∀ഀഀ
"[english]streetwar.c17_06_tunnel_greet"	"Dr. Freeman! The Combine has cut our supply tunnel in two. If you'll join up with us, we'll take a stab at pushing through their outpost. "਍∀猀琀爀攀攀琀眀愀爀⸀挀㄀㜀开　㤀开戀愀开愀氀氀漀瘀攀爀∀ऀ∀㰀挀氀爀㨀㈀㄀㔀Ⰰ㈀㔀㔀Ⰰ㈀㔀㔀㸀∀〄㨄 㨀䀄〄䤄㔄⸄ ⼀ ㈀㘄㔄 㐀䌄㰄〄㈄Ⰴ 㰀㔄㴄嘄 㨀嘄㴄㔄䘄䰄⸄∀ഀഀ
"[english]streetwar.c17_09_ba_allover"	"<clr:215,255,255>That's better.  I thought it was all over for me."਍∀猀琀爀攀攀琀眀愀爀⸀挀㄀㜀开　㤀开戀愀开挀愀渀琀洀漀瘀攀∀ऀ∀ ∀ഀഀ
"[english]streetwar.c17_09_ba_cantmove"	" "਍∀猀琀爀攀攀琀眀愀爀⸀挀㄀㜀开　㤀开戀愀开最漀琀栀爀甀∀ऀ∀㰀挀氀爀㨀㈀㄀㔀Ⰰ㈀㔀㔀Ⰰ㈀㔀㔀㸀ἀ䀄㸄䔄㸄㐄䰄Ⰴ 退㸄䀄㐄㸄㴄㔄⸄∀ഀഀ
"[english]streetwar.c17_09_ba_gothru"	"<clr:215,255,255>Go on through, Gordon."਍∀猀琀爀攀攀琀眀愀爀⸀挀㄀㜀开　㤀开戀愀开栀攀愀搀漀甀琀∀ऀ∀㰀挀氀爀㨀㈀㄀㔀Ⰰ㈀㔀㔀Ⰰ㈀㔀㔀㸀᐀㸄㄄䀄㔄Ⰴ 䠀㈄㠄㐄㨄㸄 㐀㸄 ㈀㸄䀄嘄䈄 ᐀†伀 ㈀嘄㐄䜄㠄㴄丄 圀䔄Ⰴ 㐀㸄㨄㠄 䈀〄㰄 ㈀䄄㔄 䜀㠄䄄䈄㸄⸄∀ഀഀ
"[english]streetwar.c17_09_ba_headout"	"<clr:215,255,255>Okay, let's head for the gate and I'll open it while the coast is clear."਍∀猀琀爀攀攀琀眀愀爀⸀挀㄀㜀开　㤀开戀愀开洀攀搀椀挀∀ऀ∀ ∀ഀഀ
"[english]streetwar.c17_09_ba_medic"	" "਍∀猀琀爀攀攀琀眀愀爀⸀挀㄀㜀开　㤀开戀愀开渀攀攀搀栀攀氀瀀∀ऀ∀㰀挀氀爀㨀㈀㄀㔀Ⰰ㈀㔀㔀Ⰰ㈀㔀㔀㸀ᴀ〄㰄 㜀㴄〄㐄㸄㄄㠄䈄䰄䄄伄 䌀䄄伄 㰀㸄㘄㬄㠄㈄〄 㐀㸄㼄㸄㰄㸄㌄〄Ⰴ 䤀㸄㄄㠄 ㈀㼄㸄䀄〄䈄㠄䄄伄 㜀 㸀㼄㸄䀄㴄㠄㰄 㼀䌄㴄㨄䈄㸄㰄 㼀㸄㼄㔄䀄㔄㐄䌄⸄∀ഀഀ
"[english]streetwar.c17_09_ba_needhelp"	"<clr:215,255,255>We're going to need all the help we can get, dealing with the Nexus up ahead."਍∀猀琀爀攀攀琀眀愀爀⸀挀㄀㜀开　㤀开挀愀猀甀愀氀琀椀攀猀∀ऀ∀ ∀ഀഀ
"[english]streetwar.c17_09_casualties"	" "਍∀猀琀爀攀攀琀眀愀爀⸀挀㄀㜀开　㤀开挀攀氀氀愀爀∀ऀ∀᐀㸄㼄㸄㰄㸄㘄嘄䈄䰄℄ ᐀㸄㼄㸄㰄㸄㘄嘄䈄䰄 㰀㔄㴄嘄℄ ᰀ㠄 㐀䌄㰄〄㬄㠄Ⰴ 䤀㸄 䈀䌄䈄 ㄀㔄㜄㼄㔄䜄㴄嘄䠄㔄⸄ က 䘀㔄 㰀嘄䄄䘄㔄 ㈀㠄伄㈄㠄㬄㸄䄄伄 嘀㴄䐄嘄㨄㸄㈄〄㴄㠄㰄⸄ ✀〄䄄䈄㠄㴄〄 ㌀䀄䌄㼄㠄 㼀嘄㐄㴄伄㬄〄䄄伄 䄀䔄㸄㐄〄㰄㠄Ⰴ ㈀㠄㼄䀄㸄㄄䌄㈄〄䈄㠄 䄀㈄㸄丄 䌀㐄〄䜄䌄 㜀嘄 䄀㴄〄㤄㼄㔄䀄〄㰄㠄⸄ ᐀䌄㰄〄丄Ⰴ ㈀㸄㴄㠄 䤀㔄 㐀㸄䄄嘄 䈀〄㰄⸄  ∀ഀഀ
"[english]streetwar.c17_09_cellar"	"Help! Help me! We thought we'd be safer down here. Little did we know the place was infested. Rest of 'em headed upstairs, took their chances with the snipers. I guess they're still up there. "਍∀猀琀爀攀攀琀眀愀爀⸀挀㄀㜀开　㤀开栀攀氀瀀　㄀∀ऀ∀᐀㸄㼄㸄㰄㸄㘄嘄䈄䰄℄∀ഀഀ
"[english]streetwar.c17_09_help01"	"Help!"਍∀猀琀爀攀攀琀眀愀爀⸀挀㄀㜀开　㤀开栀攀氀瀀　㈀∀ऀ∀᐀㸄㼄㸄㰄㸄㘄嘄䈄䰄℄∀ഀഀ
"[english]streetwar.c17_09_help02"	"Help me!"਍∀猀琀爀攀攀琀眀愀爀⸀挀㄀㜀开　㤀开栀攀氀瀀　㌀∀ऀ∀─䈄㸄ⴄ㴀㔄㄄䌄㐄䰄 㜀㈄㔄䀄䔄䌄℄∀ഀഀ
"[english]streetwar.c17_09_help03"	"Is somebody up there!"਍∀猀琀爀攀攀琀眀愀爀⸀挀㄀㜀开　㤀开栀攀氀瀀　㐀∀ऀ∀᐀㸄㼄㸄㰄㸄㘄嘄䈄䰄℄∀ഀഀ
"[english]streetwar.c17_09_help04"	"Help me!"਍∀猀琀爀攀攀琀眀愀爀⸀挀㄀㜀开　㤀开洀攀搀开最爀攀攀琀∀ऀ∀ ∀ഀഀ
"[english]streetwar.c17_09_med_greet"	" "਍∀猀琀爀攀攀琀眀愀爀⸀挀㄀㜀开　㤀开洀攀搀开栀攀愀氀∀ऀ∀ ∀ഀഀ
"[english]streetwar.c17_09_med_heal"	" "਍∀猀琀爀攀攀琀眀愀爀⸀挀㄀㜀开㄀　开栀攀猀栀攀爀攀∀ऀ∀☀㔄 ␀䀄嘄㰄㔄㴄Ⰴ ㈀嘄㴄 䈀䌄䈄℄ ሀ㠄㼄䌄䄄䈄嘄䈄䰄 㴀〄䄄Ⰴ 㰀㠄 㜀 ㈀〄㰄㠄⸄ ∀ഀഀ
"[english]streetwar.c17_10_heshere"	"It's Freeman, he's here!  Let us out, we'll throw in with you. "਍∀猀琀爀攀攀琀眀愀爀⸀挀㄀㜀开㄀　开氀攀琀甀猀漀甀琀∀ऀ∀ᔀ㤄Ⰴ ㈀㠄㼄䌄䄄䈄嘄䈄䰄 㴀〄䄄℄ ∀ഀഀ
"[english]streetwar.c17_10_letusout"	"Hey, let us out of here! "਍∀猀琀爀攀攀琀眀愀爀⸀搀㌀开挀㄀㜀开　㘀开瀀漀猀琀开搀攀琀　㄀∀ऀ∀᐀㈄㔄䀄嘄 㜀〄㄄㬄㸄㨄㸄㈄〄㴄嘄 㜀 嘀㴄䠄㸄㌄㸄 ㄀㸄㨄䌄Ⰴ 㐀㸄㨄䈄㸄䀄㔄 ␀䀄嘄㰄㔄㴄⸄ ᰀ㸄㘄㬄㠄㈄㸄 ㈀〄㰄 ㈀㐄〄䄄䈄䰄䄄伄 㜀㴄〄㤄䈄㠄 嘀㴄䠄㠄㤄 䠀㬄伄䔄⸄ ∀ഀഀ
"[english]streetwar.d3_c17_06_post_det01"	"That door's locked from the other side, Dr. Freeman. Maybe you can find a way around. "਍∀猀琀爀攀攀琀眀愀爀⸀搀㌀开挀㄀㜀开　㘀开瀀漀猀琀开搀攀琀　㈀∀ऀ∀ሀ㠄㌄㬄伄㐄〄各 㸀㌄㠄㐄㴄㸄⸄ ᐀㸄㄄䀄㔄Ⰴ 䤀㸄 䌀 ㈀〄䄄 吀 䘀㔄㤄 㨀㸄䄄䈄丄㰄⸄∀ഀഀ
"[english]streetwar.d3_c17_06_post_det02"	"Looks nasty in there. Good thing you've got that suit. "਍∀猀琀爀攀攀琀眀愀爀⸀搀㌀开挀㄀㜀开　㘀开瀀漀猀琀开搀攀琀　㌀∀ऀ∀က㌄㸄㈄℄ ἀ䀄㸄㼄䌄䄄䈄嘄䈄䰄 㴀〄䄄℄ ⼀ 䜀䌄丄Ⰴ 䤀㸄 ㈀㠄 䈀〄㰄℄ ᴀ䌄 㘀 ㄀㸄℄ ሀ嘄㐄䜄㠄㴄嘄䈄䰄 㐀㈄㔄䀄嘄℄ ∀ഀഀ
"[english]streetwar.d3_c17_06_post_det03"	"Hey! Let us through! I can hear you in there! Come on! Open the door! "਍∀猀琀爀攀攀琀眀愀爀⸀搀㌀开挀㄀㜀开　㘀开瀀漀猀琀开搀攀琀　㐀∀ऀ∀ᄀ〄䜄䌄Ⰴ ㈀㠄 ㈀㼄㸄䀄〄㬄㠄䄄伄 ㄀㔄㜄 㸀䄄㸄㄄㬄㠄㈄㠄䔄 䈀䀄䌄㐄㴄㸄䤄嘄㈄⸄ ᴀ㔄 䄀䌄㰄㴄嘄㈄〄㈄䄄伄Ⰴ 䤀㸄 䈀〄㨄 嘀 ㄀䌄㐄㔄⸄ ∀ഀഀ
"[english]streetwar.d3_c17_06_post_det04"	"I see you made it through okay. Figured you would. "਍∀猀琀爀攀攀琀眀愀爀⸀搀㌀开挀㄀㜀开　㜀开琀攀渀愀渀琀∀ऀ∀ሀ㠄 ㄀䌄㬄㠄 㴀㔄㼄㔄䀄㔄㈄㔄䀄䠄㔄㴄嘄Ⰴ 㐀㸄㨄䈄㸄䀄㔄 ␀䀄嘄㰄㔄㴄℄ ሀ㸄㐄㴄㸄䜄〄䄄Ⰴ 㰀㔄㴄嘄 䠀㨄㸄㐄〄 圀䔄㴄䰄㸄㌄㸄 䄀䈄䀄〄䔄㸄㈄㸄㌄㸄 　㌄㔄㴄䈄〄⸄∀ഀഀ
