"lang"
{
"Language"	"thai"
"[english]9_99_field { field_number: 2 }"	"99: ao/dirt/blood/scratches"
"9_9_field { field_number: 2 }"	"Forest Fire"
"[english]9_9_field { field_number: 2 }"	"Forest Fire"
"0_101_field { field_number: 4 }"	"Sinshine"
"[english]0_101_field { field_number: 4 }"	"Sinshine"
"0_102_field { field_number: 4 }"	"Maple Ridge Event"
"[english]0_102_field { field_number: 4 }"	"Maple Ridge Event"
"0_103_field { field_number: 4 }"	"Brimstone"
"[english]0_103_field { field_number: 4 }"	"Brimstone"
"0_104_field { field_number: 4 }"	"Pit of Death"
"[english]0_104_field { field_number: 4 }"	"Pit of Death"
"0_161_field { field_number: 4 }"	"Scream Fortress"
"[english]0_161_field { field_number: 4 }"	"Scream Fortress"
"0_84_field { field_number: 4 }"	"Harvest Event"
"[english]0_84_field { field_number: 4 }"	"Harvest Event"
"0_87_field { field_number: 4 }"	"Merasmus"
"[english]0_87_field { field_number: 4 }"	"Merasmus"
"0_90_field { field_number: 4 }"	"Monoculus"
"[english]0_90_field { field_number: 4 }"	"Monoculus"
"0_91_field { field_number: 4 }"	"Horseless Headless Horsemann"
"[english]0_91_field { field_number: 4 }"	"Horseless Headless Horsemann"
"0_92_field { field_number: 4 }"	"Eyeaduct"
"[english]0_92_field { field_number: 4 }"	"Eyeaduct"
"0_93_field { field_number: 4 }"	"Ghost Fort"
"[english]0_93_field { field_number: 4 }"	"Ghost Fort"
"0_94_field { field_number: 4 }"	"Helltower"
"[english]0_94_field { field_number: 4 }"	"Helltower"
"0_95_field { field_number: 4 }"	"Carnival of Carnage"
"[english]0_95_field { field_number: 4 }"	"Carnival of Carnage"
"0_96_field { field_number: 4 }"	"Mann Manor"
"[english]0_96_field { field_number: 4 }"	"Mann Manor"
"0_97_field { field_number: 4 }"	"Gorge Event"
"[english]0_97_field { field_number: 4 }"	"Gorge Event"
"0_98_field { field_number: 4 }"	"Moonshine Event"
"[english]0_98_field { field_number: 4 }"	"Moonshine Event"
"0_99_field { field_number: 4 }"	"Hellstone"
"[english]0_99_field { field_number: 4 }"	"Hellstone"
"12_2_field { field_number: 2 }"	"ฮาโลวีน"
"[english]12_2_field { field_number: 2 }"	"Halloween"
"3_10_field { field_number: 2 }"	"แผนที่_ทางการ"
"[english]3_10_field { field_number: 2 }"	"official_maps"
"3_11_field { field_number: 2 }"	"บอส"
"[english]3_11_field { field_number: 2 }"	"bosses"
"3_12_field { field_number: 2 }"	"แผนที่_ชุมชน"
"[english]3_12_field { field_number: 2 }"	"community_maps"
"3_8_field { field_number: 2 }"	"ฮาโลวีน"
"[english]3_8_field { field_number: 2 }"	"halloween"
"5_6774_field { field_number: 2 }"	"เก็บวิญญาณ: %s1"
"[english]5_6774_field { field_number: 2 }"	"Collect a soul: %s1"
"5_6810_field { field_number: 2 }"	"สังหารด้วย Mini-Sentry: %s1"
"[english]5_6810_field { field_number: 2 }"	"Kill with a Mini-Sentry: %s1"
"9_213_field { field_number: 2 }"	"Miami Element"
"[english]9_213_field { field_number: 2 }"	"Miami Element"
"9_214_field { field_number: 2 }"	"Neo Tokyo"
"[english]9_214_field { field_number: 2 }"	"Neo Tokyo"
"9_215_field { field_number: 2 }"	"Geometrical Teams"
"[english]9_215_field { field_number: 2 }"	"Geometrical Teams"
"9_217_field { field_number: 2 }"	"Bomber Soul"
"[english]9_217_field { field_number: 2 }"	"Bomber Soul"
"9_218_field { field_number: 2 }"	"Uranium"
"[english]9_218_field { field_number: 2 }"	"Uranium"
"9_220_field { field_number: 2 }"	"Cabin Fevered"
"[english]9_220_field { field_number: 2 }"	"Cabin Fevered"
"9_221_field { field_number: 2 }"	"Polar Surprise"
"[english]9_221_field { field_number: 2 }"	"Polar Surprise"
"9_223_field { field_number: 2 }"	"Hana"
"[english]9_223_field { field_number: 2 }"	"Hana"
"9_224_field { field_number: 2 }"	"Dovetailed"
"[english]9_224_field { field_number: 2 }"	"Dovetailed"
"9_225_field { field_number: 2 }"	"Cosmic Calamity"
"[english]9_225_field { field_number: 2 }"	"Cosmic Calamity"
"9_226_field { field_number: 2 }"	"Hazard Warning"
"[english]9_226_field { field_number: 2 }"	"Hazard Warning"
"9_228_field { field_number: 2 }"	"Mosaic"
"[english]9_228_field { field_number: 2 }"	"Mosaic"
"9_230_field { field_number: 2 }"	"Jazzy"
"[english]9_230_field { field_number: 2 }"	"Jazzy"
"9_232_field { field_number: 2 }"	"Alien Tech"
"[english]9_232_field { field_number: 2 }"	"Alien Tech"
"9_234_field { field_number: 2 }"	"Damascus & Mahogany"
"[english]9_234_field { field_number: 2 }"	"Damascus & Mahogany"
"9_391_field { field_number: 2 }"	"Smissmas Sweater"
"[english]9_391_field { field_number: 2 }"	"Smissmas Sweater"
"0_213_field { field_number: 4 }"	"Cauldron"
"[english]0_213_field { field_number: 4 }"	"Cauldron"
"0_214_field { field_number: 4 }"	"Gravestone"
"[english]0_214_field { field_number: 4 }"	"Gravestone"
"0_215_field { field_number: 4 }"	"Monster Bash"
"[english]0_215_field { field_number: 4 }"	"Monster Bash"
"0_216_field { field_number: 4 }"	"Slasher"
"[english]0_216_field { field_number: 4 }"	"Slasher"
"0_217_field { field_number: 4 }"	"Cursed Cove"
"[english]0_217_field { field_number: 4 }"	"Cursed Cove"
"4_25288_field { field_number: 5 }"	"Cauldron"
"[english]4_25288_field { field_number: 5 }"	"Cauldron"
"4_25289_field { field_number: 5 }"	"Gravestone"
"[english]4_25289_field { field_number: 5 }"	"Gravestone"
"4_25290_field { field_number: 5 }"	"Monster Bash"
"[english]4_25290_field { field_number: 5 }"	"Monster Bash"
"4_25291_field { field_number: 5 }"	"Slasher"
"[english]4_25291_field { field_number: 5 }"	"Slasher"
"4_25292_field { field_number: 5 }"	"Cursed Cove"
"[english]4_25292_field { field_number: 5 }"	"Cursed Cove"
"5_6835_field { field_number: 2 }"	"เก็บวิญญาณใน Cauldron: %s1"
"[english]5_6835_field { field_number: 2 }"	"Collect souls on Cauldron: %s1"
"5_6836_field { field_number: 2 }"	"เก็บฟักทองฮาโลวีน: %s1"
"[english]5_6836_field { field_number: 2 }"	"Collect a Halloween Pumpkin: %s1"
"5_6837_field { field_number: 2 }"	"สังหารด้วยระเบิดฟักทอง: %s1"
"[english]5_6837_field { field_number: 2 }"	"Kill with a pumpkin bomb: %s1"
"5_6838_field { field_number: 2 }"	"เก็บวิญญาณใน Gravestone: %s1"
"[english]5_6838_field { field_number: 2 }"	"Collect souls on Gravestone: %s1"
"5_6839_field { field_number: 2 }"	"เก็บฟักทองฮาโลวีน: %s1"
"[english]5_6839_field { field_number: 2 }"	"Collect a Halloween Pumpkin: %s1"
"5_6840_field { field_number: 2 }"	"สังหารด้วยระเบิดฟักทอง: %s1"
"[english]5_6840_field { field_number: 2 }"	"Kill with a pumpkin bomb: %s1"
"5_6841_field { field_number: 2 }"	"เก็บวิญญาณใน Monster Bash: %s1"
"[english]5_6841_field { field_number: 2 }"	"Collect souls on Monster Bash: %s1"
"5_6842_field { field_number: 2 }"	"เก็บฟักทองฮาโลวีน: %s1"
"[english]5_6842_field { field_number: 2 }"	"Collect a Halloween Pumpkin: %s1"
"5_6843_field { field_number: 2 }"	"เก็บชิ้นส่วนร่างกายใน Monster Bash: %s1"
"[english]5_6843_field { field_number: 2 }"	"Deposit fallen body parts on Monster Bash: %s1"
"5_6844_field { field_number: 2 }"	"เก็บวิญญาณใน Slasher: %s1"
"[english]5_6844_field { field_number: 2 }"	"Collect souls on Slasher: %s1"
"5_6845_field { field_number: 2 }"	"เก็บฟักทองฮาโลวีน: %s1"
"[english]5_6845_field { field_number: 2 }"	"Collect a Halloween Pumpkin: %s1"
"5_6846_field { field_number: 2 }"	"สังหารด้วยระเบิดฟักทอง: %s1"
"[english]5_6846_field { field_number: 2 }"	"Kill with a pumpkin bomb: %s1"
"5_6847_field { field_number: 2 }"	"เก็บวิญญาณใน Cursed Cove: %s1"
"[english]5_6847_field { field_number: 2 }"	"Collect souls on Cursed Cove: %s1"
"5_6848_field { field_number: 2 }"	"เก็บฟักทองฮาโลวีน: %s1"
"[english]5_6848_field { field_number: 2 }"	"Collect a Halloween Pumpkin: %s1"
"5_6849_field { field_number: 2 }"	"เก็บวิญญาณในตู้เก็บของของเดวี โจนส์: %s1"
"[english]5_6849_field { field_number: 2 }"	"Deposit a soul in Davy Jones' Locker: %s1"
"9_235_field { field_number: 2 }"	"Skull Study"
"[english]9_235_field { field_number: 2 }"	"Skull Study"
"9_236_field { field_number: 2 }"	"Haunted Ghosts"
"[english]9_236_field { field_number: 2 }"	"Haunted Ghosts"
"9_237_field { field_number: 2 }"	"Spectral Shimmered"
"[english]9_237_field { field_number: 2 }"	"Spectral Shimmered"
"9_238_field { field_number: 2 }"	"Spirit of Halloween"
"[english]9_238_field { field_number: 2 }"	"Spirit of Halloween"
"9_239_field { field_number: 2 }"	"Horror Holiday"
"[english]9_239_field { field_number: 2 }"	"Horror Holiday"
"9_240_field { field_number: 2 }"	"Totally Boned"
"[english]9_240_field { field_number: 2 }"	"Totally Boned"
"9_241_field { field_number: 2 }"	"Electroshocked"
"[english]9_241_field { field_number: 2 }"	"Electroshocked"
"9_242_field { field_number: 2 }"	"Ghost Town"
"[english]9_242_field { field_number: 2 }"	"Ghost Town"
"9_243_field { field_number: 2 }"	"Tumor Toasted"
"[english]9_243_field { field_number: 2 }"	"Tumor Toasted"
"9_244_field { field_number: 2 }"	"Calavera Canvas"
"[english]9_244_field { field_number: 2 }"	"Calavera Canvas"
}
}
